cid000002370	ttds00001	agonist
cid000009308	ttds00001	agonist
cid000004819	ttds00001	agonist
cid000087933	ttds00001	agonist
cid009928284	ttds00002	agonist
cid009948320	ttds00002	agonist
cid010176415	ttds00002	agonist
cid010013505	ttds00002	agonist
cid011282852	ttds00002	agonist
cid009862248	ttds00002	agonist
cid071300746	ttds00002	agonist
cid009874175	ttds00002	agonist
cid000154743	ttds00002	agonist
cid005491428	ttds00002	agonist
cid000071792	ttds00002	agonist
cid009826604	ttds00002	agonist
cid009883040	ttds00002	agonist
cid000060809	ttds00002	agonist
cid010261707	ttds00003	agonist
cid010080978	ttds00003	agonist
cid000004630	ttds00003	agonist
cid000197400	ttds00003	agonist
cid000002684	ttds00004	agonist
cid010261707	ttds00005	agonist
cid010080978	ttds00005	agonist
cid000197400	ttds00005	agonist
cid000002443	ttds00010	agonist
cid000014584	ttds00010	agonist
cid000000836	ttds00010	agonist
cid000003938	ttds00010	agonist
cid000005095	ttds00010	agonist
cid000057537	ttds00010	agonist
cid000003340	ttds00011	agonist
cid000004745	ttds00011	agonist
cid000001242	ttds00011	agonist
cid000158783	ttds00012	agonist
cid000060795	ttds00012	agonist
cid000208951	ttds00012	agonist
cid000002443	ttds00012	agonist
cid000002512	ttds00012	agonist
cid000003007	ttds00012	agonist
cid000003066	ttds00012	agonist
cid000000681	ttds00012	agonist
cid000004078	ttds00012	agonist
cid000001206	ttds00012	agonist
cid000004452	ttds00012	agonist
cid000004585	ttds00012	agonist
cid006918524	ttds00012	agonist
cid000004745	ttds00012	agonist
cid000004885	ttds00012	agonist
cid000005002	ttds00012	agonist
cid000055645	ttds00012	agonist
cid000005095	ttds00012	agonist
cid003619466	ttds00012	agonist
cid009925530	ttds00012	agonist
cid011089898	ttds00012	agonist
cid009887537	ttds00012	agonist
cid000443590	ttds00012	agonist
cid000177343	ttds00012	agonist
cid000004885	ttds00013	agonist
cid000005095	ttds00013	agonist
cid000005308	ttds00013	agonist
cid009925530	ttds00013	agonist
cid003058747	ttds00013	agonist
cid000002215	ttds00015	agonist
cid000001242	ttds00015	agonist
cid011203270	ttds00018	agonist
cid000002802	ttds00018	agonist
cid000005502	ttds00018	agonist
cid009924495	ttds00018	agonist
cid000004266	ttds00018	agonist
cid000004775	ttds00018	agonist
cid006320564	ttds00019	agonist
cid000071158	ttds00019	agonist
cid000006211	ttds00019	agonist
cid000003016	ttds00019	agonist
cid000003066	ttds00019	agonist
cid000000119	ttds00019	agonist
cid000003448	ttds00019	agonist
cid000003763	ttds00019	agonist
cid000003765	ttds00019	agonist
cid000004266	ttds00019	agonist
cid000002284	ttds00022	agonist
cid009833984	ttds00022	agonist
cid005097016	ttds00022	agonist
cid005361323	ttds00022	agonist
cid000005230	ttds00022	agonist
cid000003066	ttds00026	agonist
cid000005032	ttds00026	agonist
cid000003250	ttds00026	agonist
cid000003677	ttds00026	agonist
cid000004087	ttds00026	agonist
cid000004138	ttds00026	agonist
cid000004436	ttds00026	agonist
cid000004782	ttds00026	agonist
cid000003251	ttds00027	agonist
cid000004195	ttds00027	agonist
cid000004786	ttds00027	agonist
cid000031721	ttds00030	agonist
cid000002216	ttds00031	agonist
cid000005374	ttds00031	agonist
cid000002435	ttds00031	agonist
cid000002803	ttds00031	agonist
cid000003007	ttds00031	agonist
cid000060612	ttds00031	agonist
cid000003517	ttds00031	agonist
cid000003519	ttds00031	agonist
cid000004671	ttds00031	agonist
cid000030667	ttds00031	agonist
cid000004058	ttds00031	agonist
cid000060783	ttds00031	agonist
cid000004636	ttds00031	agonist
cid000005234	ttds00031	agonist
cid000005487	ttds00031	agonist
cid000031721	ttds00032	agonist
cid000002435	ttds00032	agonist
cid000104973	ttds00032	agonist
cid000003519	ttds00032	agonist
cid000122186	ttds00035	agonist
cid000071739	ttds00035	agonist
cid000002583	ttds00035	agonist
cid000000838	ttds00035	agonist
cid000003762	ttds00035	agonist
cid000003779	ttds00035	agonist
cid000031728	ttds00035	agonist
cid000036811	ttds00036	agonist
cid000003779	ttds00036	agonist
cid000000951	ttds00036	agonist
cid000002083	ttds00037	agonist
cid000003410	ttds00037	agonist
cid000054765	ttds00037	agonist
cid056603700	ttds00037	agonist
cid000063951	ttds00037	agonist
cid000002783	ttds00037	agonist
cid000166295	ttds00037	agonist
cid000003343	ttds00037	agonist
cid006918464	ttds00037	agonist
cid009874175	ttds00037	agonist
cid000003430	ttds00037	agonist
cid006433117	ttds00037	agonist
cid000003779	ttds00037	agonist
cid000004086	ttds00037	agonist
cid009892480	ttds00037	agonist
cid000062924	ttds00037	agonist
cid000004845	ttds00037	agonist
cid000004916	ttds00037	agonist
cid011564052	ttds00037	agonist
cid000005152	ttds00037	agonist
cid000056801	ttds00037	agonist
cid000443590	ttds00037	agonist
cid000005403	ttds00037	agonist
cid016129675	ttds00043	agonist
cid010484614	ttds00043	agonist
cid000021701	ttds00043	agonist
cid000005538	ttds00072	agonist
cid000005538	ttds00073	agonist
cid000003922	ttds00073	agonist
cid000005538	ttds00075	agonist
cid016131447	ttds00076	agonist
cid006918424	ttds00076	agonist
cid000000774	ttds00085	agonist
cid000003938	ttds00086	agonist
cid000000774	ttds00086	agonist
cid000003077	ttds00087	agonist
cid000000774	ttds00087	agonist
cid000198756	ttds00097	agonist
cid000208951	ttds00097	agonist
cid000127912	ttds00098	agonist
cid000130918	ttds00098	agonist
cid000208951	ttds00098	agonist
cid000002477	ttds00098	agonist
cid000127941	ttds00098	agonist
cid000055190	ttds00098	agonist
cid000056971	ttds00098	agonist
cid000198746	ttds00098	agonist
cid009892539	ttds00098	agonist
cid011430856	ttds00098	agonist
cid011089898	ttds00098	agonist
cid009887537	ttds00098	agonist
cid009801640	ttds00098	agonist
cid003058747	ttds00098	agonist
cid000001177	ttds00098	agonist
cid000005639	ttds00098	agonist
cid000123606	ttds00099	agonist
cid000119583	ttds00099	agonist
cid000077993	ttds00099	agonist
cid000077992	ttds00099	agonist
cid000004440	ttds00099	agonist
cid005311426	ttds00099	agonist
cid000005731	ttds00099	agonist
cid000123606	ttds00100	agonist
cid000077993	ttds00100	agonist
cid000077992	ttds00100	agonist
cid000005078	ttds00100	agonist
cid000005358	ttds00100	agonist
cid000005731	ttds00100	agonist
cid000131619	ttds00103	agonist
cid000127941	ttds00103	agonist
cid000026175	ttds00103	agonist
cid000001177	ttds00103	agonist
cid000001615	ttds00104	agonist
cid000001615	ttds00105	agonist
cid010465263	ttds00105	agonist
cid000443391	ttds00105	agonist
cid000004595	ttds00106	agonist
cid000002769	ttds00107	agonist
cid005487301	ttds00107	agonist
cid000119583	ttds00107	agonist
cid003052762	ttds00107	agonist
cid000154103	ttds00107	agonist
cid000119574	ttds00107	agonist
cid009805718	ttds00107	agonist
cid011432106	ttds00107	agonist
cid005362436	ttds00107	agonist
cid000005956	ttds00109	agonist
cid000027991	ttds00111	agonist
cid011979316	ttds00111	agonist
cid000010100	ttds00125	agonist
cid000003918	ttds00125	agonist
cid000004095	ttds00125	agonist
cid000004253	ttds00125	agonist
cid000005523	ttds00125	agonist
cid000051263	ttds00126	agonist
cid000008944	ttds00126	agonist
cid000002476	ttds00126	agonist
cid000062156	ttds00126	agonist
cid000153990	ttds00126	agonist
cid000168572	ttds00126	agonist
cid000010668	ttds00126	agonist
cid000013505	ttds00126	agonist
cid000003303	ttds00126	agonist
cid000026721	ttds00126	agonist
cid000003345	ttds00126	agonist
cid024737629	ttds00126	agonist
cid000010517	ttds00126	agonist
cid000004639	ttds00126	agonist
cid000060814	ttds00126	agonist
cid000005523	ttds00126	agonist
cid000061996	ttds00127	agonist
cid000062296	ttds00127	agonist
cid000179340	ttds00127	agonist
cid005244802	ttds00127	agonist
cid010000638	ttds00127	agonist
cid000062156	ttds00127	agonist
cid000168572	ttds00127	agonist
cid000026721	ttds00127	agonist
cid000060764	ttds00127	agonist
cid000004423	ttds00127	agonist
cid000005619	ttds00127	agonist
cid000061996	ttds00128	agonist
cid000062296	ttds00128	agonist
cid000003959	ttds00128	agonist
cid000002494	ttds00128	agonist
cid016132316	ttds00128	agonist
cid000002487	ttds00128	agonist
cid000062156	ttds00128	agonist
cid000002828	ttds00128	agonist
cid000044568	ttds00128	agonist
cid000168572	ttds00128	agonist
cid000010668	ttds00128	agonist
cid000026721	ttds00128	agonist
cid000022258	ttds00128	agonist
cid000004635	ttds00128	agonist
cid000183789	ttds00128	agonist
cid000123924	ttds00128	agonist
cid000052446	ttds00128	agonist
cid000003008	ttds00129	agonist
cid000003079	ttds00129	agonist
cid000123760	ttds00129	agonist
cid009892539	ttds00129	agonist
cid011430856	ttds00129	agonist
cid000000401	ttds00135	agonist
cid000060510	ttds00135	agonist
cid000119380	ttds00141	agonist
cid003075702	ttds00141	agonist
cid010131048	ttds00141	agonist
cid009824145	ttds00141	agonist
cid016727410	ttds00141	agonist
cid000170361	ttds00141	agonist
cid004474778	ttds00144	agonist
cid000156418	ttds00164	agonist
cid000158796	ttds00164	agonist
cid009890801	ttds00168	agonist
cid000054313	ttds00168	agonist
cid000000214	ttds00168	agonist
cid000127909	ttds00169	agonist
cid000003890	ttds00169	agonist
cid000123597	ttds00169	agonist
cid000000159	ttds00170	agonist
cid000054786	ttds00170	agonist
cid000004266	ttds00186	agonist
cid000158795	ttds00186	agonist
cid006456013	ttds00187	agonist
cid000002691	ttds00187	agonist
cid000072016	ttds00187	agonist
cid056603716	ttds00187	agonist
cid009910098	ttds00187	agonist
cid000003668	ttds00189	agonist
cid000000191	ttds00189	agonist
cid000393593	ttds00189	agonist
cid000119137	ttds00194	agonist
cid000031378	ttds00206	agonist
cid000003049	ttds00242	agonist
cid000003054	ttds00242	agonist
cid000000450	ttds00242	agonist
cid000003269	ttds00242	agonist
cid000000698	ttds00242	agonist
cid000003285	ttds00242	agonist
cid000004080	ttds00242	agonist
cid000003181	ttds00245	agonist
cid000010631	ttds00245	agonist
cid000004536	ttds00245	agonist
cid000037083	ttds00245	agonist
cid000004542	ttds00245	agonist
cid000003054	ttds00250	agonist
cid000002524	ttds00251	agonist
cid000077996	ttds00251	agonist
cid000071715	ttds00264	agonist
cid000005771	ttds00264	agonist
cid000005645	ttds00272	agonist
cid000176405	ttds00272	agonist
cid000036523	ttds00273	agonist
cid006850791	ttds00273	agonist
cid025077405	ttds00273	agonist
cid000002133	ttds00283	agonist
cid000003003	ttds00283	agonist
cid000003379	ttds00283	agonist
cid009854489	ttds00283	agonist
cid000004159	ttds00283	agonist
cid000123620	ttds00283	agonist
cid000004900	ttds00283	agonist
cid006450813	ttds00293	agonist
cid000005719	ttds00293	agonist
cid000001962	ttds00303	agonist
cid000127922	ttds00303	agonist
cid000119380	ttds00303	agonist
cid003075702	ttds00303	agonist
cid009794392	ttds00303	agonist
cid006412645	ttds00303	agonist
cid000072016	ttds00303	agonist
cid009816446	ttds00303	agonist
cid000004452	ttds00303	agonist
cid000001204	ttds00303	agonist
cid000072928	ttds00303	agonist
cid000133105	ttds00303	agonist
cid005310968	ttds00303	agonist
cid010198317	ttds00303	agonist
cid000170361	ttds00303	agonist
cid000012620	ttds00311	agonist
cid000057469	ttds00311	agonist
cid000159603	ttds00311	agonist
cid000001977	ttds00334	agonist
cid009831419	ttds00334	agonist
cid000002185	ttds00334	agonist
cid000002978	ttds00334	agonist
cid000004452	ttds00334	agonist
cid000107778	ttds00334	agonist
cid000001444	ttds00338	agonist
cid000002750	ttds00338	agonist
cid056603715	ttds00338	agonist
cid009870584	ttds00338	agonist
cid005280961	ttds00338	agonist
cid000204109	ttds00338	agonist
cid000004829	ttds00338	agonist
cid000077998	ttds00338	agonist
cid000206042	ttds00338	agonist
cid023644561	ttds00338	agonist
cid000005437	ttds00338	agonist
cid000005591	ttds00338	agonist
cid009910951	ttds00340	agonist
cid000039042	ttds00340	agonist
cid000002763	ttds00340	agonist
cid000003339	ttds00340	agonist
cid000002797	ttds00340	agonist
cid056603715	ttds00340	agonist
cid009870304	ttds00340	agonist
cid000204109	ttds00340	agonist
cid000005382	ttds00351	agonist
cid000082146	ttds00354	agonist
cid000013308	ttds00367	agonist
cid000236666	ttds00367	agonist
cid000003387	ttds00367	agonist
cid000009904	ttds00367	agonist
cid000005878	ttds00367	agonist
cid000005408	ttds00367	agonist
cid000002118	ttds00374	agonist
cid000002712	ttds00374	agonist
cid000002809	ttds00374	agonist
cid000002811	ttds00374	agonist
cid000003016	ttds00374	agonist
cid000003261	ttds00374	agonist
cid000005735	ttds00374	agonist
cid000003369	ttds00374	agonist
cid000003380	ttds00374	agonist
cid000003393	ttds00374	agonist
cid000003958	ttds00374	agonist
cid000004192	ttds00374	agonist
cid000004616	ttds00374	agonist
cid000005391	ttds00374	agonist
cid000005556	ttds00374	agonist
cid000082148	ttds00393	agonist
cid000219018	ttds00393	agonist
cid000208902	ttds00393	agonist
cid009794842	ttds00393	agonist
cid056603773	ttds00394	agonist
cid009941444	ttds00394	agonist
cid000208902	ttds00422	agonist
cid000002193	ttds00423	agonist
cid016156130	ttds00440	agonist
cid044147092	ttds00440	agonist
cid016132446	ttds00440	agonist
cid000037632	ttds00454	agonist
cid000002717	ttds00454	agonist
cid000005502	ttds00454	agonist
cid006433109	ttds00454	agonist
cid005488383	ttds00454	agonist
cid000010413	ttds00512	agonist
cid000122225	ttds00520	agonist
cid009852519	ttds00524	agonist
cid009846180	ttds00524	agonist
cid006438730	ttds00524	agonist
cid011226870	ttds00524	agonist
cid056603708	ttds00524	agonist
cid000164469	ttdc00034	agonist
cid016129682	ttdc00041	agonist
cid056603693	ttdc00043	agonist
cid000056971	ttdc00050	agonist
cid000159603	ttdc00056	agonist
cid056603715	ttdc00069	agonist
cid011539381	ttdc00069	agonist
cid000204109	ttdc00069	agonist
cid016132430	ttdc00072	agonist
cid023725087	ttdc00072	agonist
cid005361917	ttdc00072	agonist
cid000092432	ttdc00072	agonist
cid000005033	ttdc00072	agonist
cid000000923	ttdc00072	agonist
cid056603736	ttdc00072	agonist
cid000003615	ttdc00079	agonist
cid000003692	ttdc00079	agonist
cid003035842	ttdc00079	agonist
cid009989505	ttdc00079	agonist
cid011313836	ttdc00079	agonist
cid000005213	ttdc00081	agonist
cid005489450	ttdc00082	agonist
cid000100873	ttdc00082	agonist
cid000132969	ttdc00082	agonist
cid009960432	ttdc00082	agonist
cid010484614	ttdc00082	agonist
cid000060182	ttdc00089	agonist
cid070687253	ttdc00107	agonist
cid000064145	ttdc00111	agonist
cid000164469	ttdc00112	agonist
cid009941444	ttdc00112	agonist
cid000108147	ttdc00117	agonist
cid009857255	ttdc00126	agonist
cid000114827	ttdc00126	agonist
cid009834591	ttdc00126	agonist
cid000005042	ttdc00126	agonist
cid006321294	ttdc00127	agonist
cid000165196	ttdc00127	agonist
cid011526696	ttdc00127	agonist
cid056603671	ttdc00144	agonist
cid009803828	ttdc00151	agonist
cid015984134	ttdc00155	agonist
cid020870585	ttdc00155	agonist
cid000177964	ttdc00155	agonist
cid000000238	ttdc00179	agonist
cid000148196	ttdc00179	agonist
cid000192707	ttdc00179	agonist
cid000001181	ttdc00179	agonist
cid000121888	ttdc00184	agonist
cid006438331	ttdc00184	agonist
cid000002436	ttdc00184	agonist
cid000130639	ttdc00184	agonist
cid000002687	ttdc00184	agonist
cid000119371	ttdc00184	agonist
cid000071739	ttdc00184	agonist
cid000208925	ttdc00184	agonist
cid006433123	ttdc00184	agonist
cid000448991	ttdc00184	agonist
cid009865284	ttdc00184	agonist
cid000132507	ttdc00184	agonist
cid000005572	ttdc00184	agonist
cid000065823	ttdc00184	agonist
cid000005581	ttdc00184	agonist
cid000158793	ttdc00184	agonist
cid000121877	ttdc00184	agonist
cid071301143	ttdc00230	agonist
cid006449854	ttdc00231	agonist
cid009941444	ttdc00253	agonist
cid009941444	ttdc00254	agonist
cid000060680	ttdc00257	agonist
cid000072231	ttdc00266	agonist
cid009831419	ttdc00266	agonist
cid000004495	ttdc00266	agonist
cid000004495	ttdc00267	agonist
cid003058747	ttdc00291	agonist
cid000031721	ttdc00292	agonist
cid000119380	ttdc00301	agonist
cid003075702	ttdc00301	agonist
cid010131048	ttdc00301	agonist
cid000133105	ttdc00301	agonist
cid004273754	ttdc00314	agonist
cid000004671	ttdc00314	agonist
cid057331749	ttdc00314	agonist
cid000000936	ttdc00317	agonist
cid000002193	ttdr00033	agonist
cid000001961	ttdr00120	agonist
cid000058144	ttdr00120	agonist
cid000057242	ttdr00120	agonist
cid000001242	ttdr00120	agonist
cid000001220	ttdr00155	agonist
cid000108028	ttdr00155	agonist
cid000005358	ttdr00155	agonist
cid005310968	ttdr00164	agonist
cid000004055	ttdr00176	agonist
cid005311268	ttdr00184	agonist
cid003081362	ttdr00195	agonist
cid000168572	ttdr00261	agonist
cid003331970	ttdr00321	agonist
cid000115114	ttdr00321	agonist
cid009857255	ttdr00321	agonist
cid000005033	ttdr00375	agonist
cid000002438	ttdr00564	agonist
cid000002193	ttdr00587	agonist
cid004545574	ttdr00755	agonist
cid000104973	ttdr01180	agonist
cid000002790	ttdr01193	agonist
cid000003692	ttdr01193	agonist
cid000000912	ttdr01193	agonist
cid000003615	ttdr01193	agonist
cid005311097	ttdr01194	agonist
cid005310996	ttdr01196	agonist
cid009862248	ttdr01227	agonist
cid000026721	ttdr01247	agonist
cid009844019	ttdr01247	agonist
