cid000028871	M01A
cid000667491	D10A
cid000667491	P03A
cid016134956	A10B
cid000003878	N03A
cid000003414	J05A
cid000003741	V08A
cid000011226	N01A
cid005353980	A07E
cid000003019	C02D
cid000003019	V03A
cid000114709	N03A
cid000004499	C08C
cid000030131	N02A
cid000004238	C01D
cid000000401	J04A
cid000022258	R05D
cid000004927	D04A
cid000004927	R06A
cid000003648	N02A
cid006398970	J01D
cid000535161	H02C
cid000005538	D10B
cid000012555	A01A
cid000012555	G02C
cid000012555	M01A
cid000012555	M02A
cid000015121	G03G
cid000022296	A03A
cid005251503	B05C
cid000065944	L03A
cid000004904	M03B
cid000008966	C04A
cid000068844	S01E
cid000000853	C10A
cid000002177	J05A
cid000002462	A07E
cid000002462	D07A
cid000002462	R01A
cid000002462	R03B
cid000005106	J01F
cid000004810	C02A
cid000009331	N02A
cid000000227	D02B
cid000003394	M01A
cid000003394	M02A
cid000003394	R02A
cid000003394	S01B
cid000003454	J05A
cid000003454	S01A
cid000002156	C01B
cid000520915	R05D
cid000047725	L02A
cid000007902	N06B
cid000004054	N06D
cid000005585	D05A
cid000005585	D05B
cid000002828	R05D
cid000071740	C01C
cid000013795	J01C
cid005361323	N03A
cid000004848	A02B
cid003036905	A12C
cid000003369	N05B
cid000016058	L01A
cid000008505	D08A
cid000053708	C01C
cid000007029	A08A
cid000002168	D01A
cid000009458	B01A
cid000444006	J01D
cid000001125	A16A
cid000027993	G03C
cid000003154	S01E
cid000002628	J01D
cid000115066	J01C
cid000013344	A12B
cid000003345	N01A
cid000003345	N02A
cid000003419	C09A
cid000010631	G03A
cid000010631	G03D
cid000010631	L02A
cid000005677	A10B
cid000004942	G04B
cid000004053	L01A
cid000004567	C04A
cid000004567	G02C
cid000050294	R01A
cid000050294	R03B
cid000050294	S01G
cid000060953	L01B
cid000005936	S01E
cid000013505	A07D
cid000043251	G02A
cid003033226	N06B
cid000003310	L01C
cid000005345	V04C
cid000006258	D01A
cid000000453	A06A
cid000000453	B05C
cid000000453	V04C
cid000004994	N05C
cid006850754	B02B
cid000021850	R03D
cid000003245	R05C
cid000002786	D10A
cid000002786	G01A
cid000002786	J01F
cid000003746	R01A
cid000003746	R03B
cid000004912	C10A
cid000068295	D08A
cid000031512	C01C
cid000006018	N07X
cid000006066	A03A
cid000004832	A03A
cid000071939	N02B
cid000002484	D01A
cid000009873	V08C
cid000003255	D10A
cid000003255	J01F
cid000003255	S01A
cid000006473	N05C
cid000003677	C01C
cid000002515	C02D
cid000003032	D11A
cid000003032	M01A
cid000003032	M02A
cid000003032	S01B
cid000002666	J01D
cid000023897	N05A
cid000115237	N05A
cid000044564	S01G
cid000005161	N02B
cid000644241	L01X
cid000003291	N03A
cid006328604	P02B
cid000005090	M01A
cid000005665	N03A
cid000065518	C02A
cid000019667	P02C
cid000004160	G03B
cid000004160	G03E
cid000003354	G04B
cid000003759	N06A
cid000102668	N04A
cid000005253	C07A
cid000003342	M01A
cid000072092	A03A
cid000119182	L01B
cid000003100	N04A
cid000033649	A10B
cid006453528	B01A
cid000071881	N02C
cid000065985	V08A
cid000071834	C02C
cid000002609	J01D
cid000054120	R05C
cid000006077	N05A
cid006442177	L01X
cid006442177	L04A
cid000004758	J01C
cid000122872	J05A
cid000002351	C08E
cid000127909	S01E
cid000002578	L01A
cid000003929	J01X
cid000005184	A04A
cid000005184	N05C
cid000005184	S01F
cid000071672	R07A
cid000517072	A01A
cid000002216	S01E
cid000033630	N05A
cid000004543	N06A
cid000019910	J01X
cid000004754	N02B
cid000006181	H03B
cid000003443	D06A
cid000003443	D09A
cid000003443	J01X
cid000003443	S01A
cid000003290	N04A
cid000005335	J01E
cid000007187	D10A
cid000055361	L04A
cid000000460	R05C
cid000021320	H02A
cid016211090	B05A
cid000003495	A05B
cid000021787	A03A
cid000000774	V04C
cid000027900	D04A
cid000027900	R06A
cid003033975	A03A
cid000004926	N05A
cid000003331	N03A
cid000001148	N06A
cid000003281	N05C
cid000023931	S01A
cid000008361	G04B
cid000004047	C03B
cid005488383	L01X
cid000020317	A05B
cid000017507	C05B
cid000008949	A06A
cid000008949	A12C
cid000008949	B05C
cid000003312	D05B
cid000014591	N06B
cid024847953	A02B
cid000007510	C04A
cid000007510	C10A
cid000068555	C01C
cid000068555	S01F
cid000004691	N06A
cid000005636	S01E
cid000002719	P01B
cid000060752	C01B
cid000005215	J01E
cid000071329	C01B
cid000031726	J01D
cid000000338	N02B
cid000002474	N01B
cid000071663	S01A
cid000003693	C09A
cid000054373	H01C
cid000003938	G02C
cid000003938	N02C
cid000003914	S01E
cid000008395	C01D
cid000010833	H03B
cid000011290	R06A
cid000005324	A07A
cid000051577	A10B
cid000001065	P01B
cid000035734	V08A
cid000000612	G01A
cid000055483	C01C
cid000031378	H02A
cid000517045	B05X
cid000001101	V06D
cid000047319	M03A
cid000065718	P01A
cid000000836	N04B
cid000005726	J05A
cid003084033	P01A
cid000003734	V08A
cid000168009	C01D
cid000060867	C01C
cid000006464	N05C
cid000003702	C03B
cid000000160	G02A
cid000003366	D01A
cid000003366	J02A
cid000071857	C01C
cid000068122	R06A
cid000004538	C01C
cid000002676	C10A
cid000002466	M01A
cid000002466	M02A
cid000005736	N05A
cid000005329	J01E
cid000008829	B03A
cid000005195	N04B
cid000038945	C01B
cid000003519	C02A
cid000005496	J01G
cid000005496	S01A
cid000003747	M05B
cid000024934	A12C
cid000222786	H02A
cid000222786	S01B
cid001549157	R02A
cid000006058	A16A
cid000004921	M01A
cid000065628	L01A
cid006333887	M01C
cid000004547	A10B
cid000004730	J01C
cid000010240	N05B
cid000005241	V08A
cid000017214	A14A
cid000071616	J02A
cid000001662	C10A
cid000133016	R06A
cid000128918	N07X
cid000005538	D11A
cid000002769	A03F
cid000008612	N01B
cid000064950	A05A
cid000005038	C09A
cid000004746	C08E
cid000068050	D01A
cid000068050	G01A
cid004659569	N04B
cid000001972	A01A
cid000001972	A07A
cid000001972	G01A
cid000001972	J02A
cid000002637	J01D
cid000022318	M01C
cid000000303	A05A
cid000017513	C01E
cid000016351	N05A
cid016129681	H01C
cid000002118	N05B
cid000035740	V08A
cid000024439	B05X
cid000005214	D06B
cid000154058	G04B
cid000287180	J01M
cid000002284	M03B
cid000068613	G02C
cid006445540	L01D
cid000000865	V09G
cid000000865	V09I
cid000000865	V09X
cid000000825	D11A
cid000000825	M01A
cid000003003	A07E
cid000003003	R03B
cid000004744	N05A
cid000018142	G03A
cid000032778	A10B
cid000003168	N01A
cid000003168	N05A
cid000073658	J01F
cid000037264	C02C
cid000001971	J05A
cid000009433	R03D
cid000060706	J01D
cid000003685	L01D
cid000002315	C03A
cid000024203	A06A
cid000024203	B05X
cid016129672	A10A
cid000071388	R05C
cid000005311	L01X
cid000072067	M03B
cid000016065	G03D
cid000002460	C01C
cid000001130	A11D
cid000091610	A10B
cid000004509	J01X
cid016156130	A10B
cid000005584	N06A
cid000110634	G04B
cid000003288	G03D
cid000004497	C08C
cid000037632	N05B
cid051601240	D06A
cid051601240	J01A
cid000060864	R01A
cid000060864	S01G
cid000041781	C03C
cid004659568	N04B
cid000010340	B05C
cid000010340	B05X
cid000003962	C10A
cid003325225	H05A
cid000016363	N05A
cid000077996	H05B
cid000003763	N01A
cid000065437	V08A
cid000004938	N06B
cid000006503	B05B
cid000006503	B05X
cid000047979	N05A
cid016132446	A10B
cid000006224	B05C
cid009852188	N02B
cid000004919	N04A
cid000025419	M05B
cid000154256	G03X
cid000053359	A10X
cid000000453	B05B
cid000068952	A14A
cid000002795	R05D
cid000071379	C02C
cid000002170	N06A
cid000008230	H01B
cid000005634	D01A
cid000002717	M03B
cid003047788	R05D
cid000036339	N01A
cid016132353	V04C
cid000060789	C01C
cid000000866	B05X
cid000004842	L01A
cid009815559	B01A
cid004052643	B06A
cid004052643	S01K
cid000003062	C01A
cid000003823	D01A
cid000003823	G01A
cid000003823	J02A
cid000008753	D09A
cid000004197	C01C
cid000004033	L01A
cid000002447	N05C
cid000004991	N07A
cid000000698	G03C
cid000005466	N03A
cid000002982	P03B
cid000065777	C10A
cid000007697	D01A
cid000003661	V03A
cid000070374	J04A
cid000004806	A07A
cid000000727	P03A
cid000000564	B02A
cid000216239	L01X
cid000083435	C04A
cid000014676	R06A
cid000005360	P01C
cid000000876	V03A
cid000062865	N05A
cid000104849	A08A
cid000006518	C01D
cid000022173	V03A
cid071312240	D03B
cid000009469	M03B
cid000011114	N01B
cid045114148	A02B
cid000123891	J01D
cid000004619	R05D
cid000060878	C09C
cid000023429	J04A
cid000023429	S01A
cid000023429	S02A
cid000011367	P01A
cid000002537	C01E
cid000004949	V08A
cid000005727	B05X
cid000006518	A06A
cid000002907	L01A
cid000065687	R07A
cid000001046	J04A
cid000072138	C02A
cid000068703	C04A
cid000037042	C01B
cid000005721	J05A
cid000002804	C03B
cid000003080	V03A
cid000014687	G03D
cid000517044	B05X
cid000003008	R05D
cid000005746	L01D
cid000003380	N05C
cid000006839	N03A
cid000004756	G04B
cid000160051	C10A
cid000004425	V03A
cid000006257	N05B
cid000000604	D11A
cid000003191	R06A
cid000005510	D01A
cid000003377	N07C
cid000004922	A02B
cid000004845	R03A
cid000004845	R03C
cid000065664	P01B
cid000005556	N05C
cid000065957	J01M
cid000032281	V04C
cid000000937	C04A
cid000000937	C10A
cid000005257	J01M
cid016136245	L02B
cid000004916	R03A
cid000004916	R03C
cid000001546	L01B
cid000486300	A01A
cid000486300	D01A
cid000486300	G01A
cid000486300	G04C
cid004474062	C01D
cid000068760	J01E
cid000004451	J05A
cid000003804	J01F
cid000002442	R05C
cid000004101	J01X
cid000006857	D04A
cid009846180	B02B
cid000002475	C07A
cid000039524	N03A
cid000036283	R03A
cid000004099	N03A
cid053297363	D01A
cid053297363	G01A
cid053297363	J02A
cid010440987	H01B
cid000005473	A03A
cid000002270	J01C
cid040563218	L03A
cid000005029	M01A
cid000005029	M02A
cid000031264	N05C
cid000004440	N02C
cid006913668	B02B
cid006913668	G04B
cid000123597	S01E
cid000026370	A02A
cid000036811	C01C
cid000005394	L01A
cid040468184	B01A
cid000006166	H02A
cid000050153	P03B
cid000047320	M03A
cid000004734	V04C
cid000002206	N02B
cid000002206	S02D
cid000035803	P02C
cid000004887	R03D
cid000002801	N06A
cid000002780	A03F
cid000031346	V08A
cid006918584	V03A
cid000072466	L01D
cid000001923	A01A
cid000001923	D08A
cid000001923	G01A
cid000001923	R02A
cid000100472	M01A
cid000003089	N02C
cid000002296	C08C
cid016132344	V04C
cid000004770	M03B
cid000005650	C09C
cid000131535	J05A
cid003364573	A05A
cid003005837	D11A
cid000031799	A03A
cid000060612	N05C
cid000005483	R05C
cid000004260	C04A
cid000004260	G04B
cid000002713	A01A
cid000002713	B05C
cid000002713	D08A
cid000002713	D09A
cid000002713	R02A
cid000002713	S01A
cid000002713	S02A
cid000002713	S03A
cid000091561	D08A
cid000003381	C05A
cid000003381	D07A
cid000003381	S01B
cid000003381	S02B
cid000004062	N01B
cid000027661	C01D
cid000000861	H03A
cid000004036	M01A
cid000004036	M02A
cid000002965	C02C
cid000023342	C01E
cid000005838	N05C
cid000070569	C04A
cid000028426	A05A
cid000071348	H01C
cid000004004	P03A
cid000119830	J05A
cid000003334	P02C
cid000003016	N05B
cid000002335	R02A
cid000004678	A11H
cid000004678	D03A
cid000004678	S01X
cid000005071	J05A
cid000004923	P01B
cid000121396	A16A
cid000148192	J05A
cid000005839	H02A
cid054690031	M01A
cid000003308	M01A
cid000004900	A07E
cid000004900	H02A
cid000005591	A10B
cid000005587	D04A
cid000005587	R06A
cid070695640	C10A
cid000003676	C01B
cid000003676	C05A
cid000003676	D04A
cid000003676	N01B
cid000003676	R02A
cid000003676	S01H
cid000003676	S02D
cid000065750	N05A
cid000041774	A10B
cid000004066	R06A
cid000024365	P03B
cid000036709	G03D
cid000021721	R05D
cid000004932	C01B
cid006918462	D06A
cid000002647	J01D
cid000005393	C09A
cid000125017	N06A
cid000002735	A11C
cid000007638	D11A
cid000004542	G03A
cid000077993	N02C
cid056842117	L01X
cid000162263	P03A
cid000002958	L01D
cid000066383	C04A
cid000005467	N05A
cid000035726	D04A
cid000005512	G04B
cid000003049	G03C
cid000066249	H02A
cid000003608	N01A
cid000003608	N05C
cid000000206	A12A
cid000000206	G04B
cid000002148	V04C
cid000005419	R01A
cid000005419	S01G
cid000021846	N04A
cid000005336	J01E
cid000004642	A03A
cid000003384	C05A
cid000003384	D07A
cid000003384	D07X
cid000003384	D10A
cid000003384	S01B
cid000003384	S01C
cid000004055	B02B
cid000031728	G02C
cid000002792	D07A
cid000002792	S01B
cid000062959	J01M
cid000135113	A16A
cid000002806	B01A
cid000002912	P03B
cid000003461	L01B
cid000004761	R06A
cid000003181	G03D
cid000004977	R03D
cid000037392	P01B
cid000003299	N05B
cid000054786	B01A
cid000017675	J01F
cid009854489	R01A
cid000072144	J01X
cid000000214	C01E
cid000000214	G04B
cid000210320	R01A
cid000210320	S01G
cid000001031	D08A
cid028412038	J01A
cid016132418	A10A
cid000029051	L01D
cid000065526	B02A
cid000005429	C03B
cid000005429	R03D
cid000000815	A07A
cid000000815	J01G
cid000000815	S01A
cid000004411	C07A
cid000003446	N03A
cid000120183	N02B
cid000031772	P01C
cid000003425	L01X
cid000004159	D07A
cid000004159	D10A
cid000004159	H02A
cid000002179	L01X
cid000002683	B05C
cid000002683	D08A
cid000002683	D09A
cid000002683	R02A
cid000000119	N03A
cid000002088	M05B
cid000003336	C08E
cid000002800	G03G
cid000003915	R01A
cid000003915	S01G
cid000072106	M01A
cid000006151	N05B
cid000003158	N06A
cid000039940	G02C
cid000039940	M01A
cid000003365	D01A
cid000003365	J02A
cid000004495	M01A
cid000012894	J01E
cid000017455	D07A
cid000017455	D07X
cid023668479	J05A
cid000010294	C03B
cid000004140	G02A
cid000151171	C03X
cid000001684	J05A
cid000002564	R06A
cid000032169	N01B
cid000026248	M01A
cid000068953	M04A
cid000001071	A11C
cid000001071	D10A
cid000001071	R01A
cid000001071	S01X
cid000003152	N06D
cid000021782	G01A
cid000005515	L01X
cid004479094	H05B
cid000006374	D09A
cid000071698	C07A
cid000004992	D04A
cid000004992	R06A
cid000005478	C07A
cid000005478	S01E
cid000007741	V04C
cid000002333	M04A
cid000004934	A03A
cid000055756	R06A
cid000000085	A16A
cid025880656	A01A
cid025880656	J01A
cid004479097	B03B
cid004479097	V03A
cid000003718	M01A
cid000041477	A07E
cid000041477	R01A
cid000004614	M01A
cid000003052	P02C
cid000021102	N02B
cid000004020	A08A
cid003000579	J01E
cid000005525	C09A
cid000004428	N07B
cid000003070	A11C
cid000026937	R05D
cid000003371	M01A
cid000005734	N03A
cid000071771	M01A
cid000071771	M02A
cid000005568	N05A
cid000062816	C10A
cid000033675	M01A
cid000005051	C02A
cid000059708	N03A
cid000002675	J01D
cid000051081	J01M
cid000041744	L01D
cid000003435	G01A
cid000003642	D07A
cid000216237	C03X
cid000014457	V08C
cid000006729	R06A
cid000003706	J05A
cid000219024	C01E
cid000003110	N02B
cid000068921	D07A
cid000027648	V08A
cid000462481	J01F
cid000001176	B05B
cid000001176	D02A
cid000025803	M03B
cid000123606	N02C
cid003081362	J01X
cid000005095	N04B
cid016132441	B01A
cid000003396	N05A
cid000003251	N02C
cid000000298	D06A
cid000000298	D10A
cid000000298	G01A
cid000000298	J01B
cid000000298	S01A
cid000000298	S02A
cid000000298	S03A
cid000003229	J01M
cid000004493	L02B
cid000002684	N07A
cid000024441	A12A
cid000003879	C01A
cid000002370	N07A
cid000011248	B03A
cid000003105	S01E
cid000032281	H01A
cid000006762	N05A
cid000003877	J05A
cid000030160	N04A
cid000012620	D06B
cid000197784	A03A
cid000003114	C01B
cid000003636	A03B
cid000000679	G04B
cid000000679	M02A
cid000003449	N06D
cid000004487	M02A
cid000004487	N02B
cid000003658	N05B
cid000150610	J01D
cid000003450	M03A
cid056841936	A07B
cid000004850	N04B
cid000028328	R03D
cid026275995	A01A
cid026275995	J01A
cid000004595	A04A
cid000521308	R05D
cid000002663	C07A
cid000102551	C01C
cid000005454	N05A
cid000003379	R01A
cid000003379	R03B
cid006328160	D09A
cid006328160	M05B
cid000002575	J01C
cid000054889	C09A
cid000000785	D11A
cid000061745	A02A
cid000061745	A06A
cid000065782	N06B
cid000003382	C05A
cid000003382	D07A
cid000096312	L01B
cid000000750	B05C
cid000003956	J01D
cid000005717	R03D
cid000027337	B06A
cid000130881	C09C
cid000004211	L01X
cid000021722	N06A
cid024839895	L03A
cid000003954	A07D
cid000071113	N03A
cid000444033	R03B
cid000002307	A07E
cid000002307	D07A
cid000002307	R01A
cid000002307	R03B
cid000026000	C01D
cid000010576	G03D
cid000062179	N05C
cid000123620	D07A
cid000123620	D07X
cid000123620	R01A
cid000123620	R03B
cid000003069	S01A
cid000007628	S02A
cid000002119	C07A
cid000003350	D11A
cid000003350	G04C
cid000036523	H01C
cid000036523	V04C
cid000004689	A07A
cid000014669	N05A
cid000004894	A07E
cid000004894	C05A
cid000004894	D07A
cid000004894	D07X
cid000004894	H02A
cid000004894	R01A
cid000004894	S01B
cid000004894	S01C
cid000004894	S02B
cid000004894	S03B
cid000005572	N04A
cid000002467	C04A
cid000003195	C04A
cid000003661	S01F
cid000000191	J05A
cid000000191	S01A
cid000003780	C01D
cid000003780	C05A
cid000004603	J05A
cid000005524	R01A
cid000004506	N05C
cid000003065	C04A
cid000002996	C01A
cid000107688	V03A
cid016131294	J01X
cid000000247	A16A
cid000004677	A11H
cid000000718	C01E
cid000009303	V08A
cid000002752	C08C
cid000004868	A07A
cid000004868	J01X
cid000004868	S01A
cid000004868	S02A
cid000004868	S03A
cid000011498	C01D
cid000007017	D08A
cid000020977	D08A
cid000052421	D07A
cid000019596	J01E
cid000003640	A01A
cid000003640	A07E
cid000003640	C05A
cid000003640	D07A
cid000003640	D07X
cid000003640	H02A
cid000003640	S01B
cid000003640	S01C
cid000003640	S02B
cid000004740	C04A
cid000005718	J05A
cid000002512	G02C
cid000002512	N04B
cid000005291	L01X
cid000002653	J01D
cid000001978	C07A
cid000005452	N05A
cid000004844	L01D
cid000003948	J01M
cid000003948	S01A
cid000004943	N01A
cid000031083	B03A
cid000002577	L01B
cid009989226	D10A
cid000000450	G03C
cid000003793	J02A
cid000004034	R06A
cid000022525	P02C
cid000002309	S01E
cid000000001	N06B
cid000068093	N02B
cid000056016	V08A
cid000065014	L03A
cid000071898	R01A
cid000003609	R03A
cid000003609	R03C
cid000006481	R05D
cid000006238	G03D
cid027233777	A01A
cid027233777	D06A
cid027233777	J01A
cid027233777	S01A
cid000005408	G03B
cid000004993	P01B
cid000005035	G03X
cid000003475	A10B
cid000002712	N05B
cid000003203	J05A
cid000031388	D08A
cid000060834	N06A
cid000004581	C01C
cid000002622	J01D
cid000002895	M03B
cid000027020	D08A
cid000006093	P02B
cid000151165	A04A
cid005361917	A06A
cid000001986	S01E
cid000004764	A06A
cid000003397	L02B
cid019105621	D08A
cid000022378	N01B
cid000044112	C07A
cid000072111	A07A
cid000072111	D06A
cid000002444	R06A
cid000005405	R06A
cid000216235	C02K
cid000004173	A01A
cid000004173	D06B
cid000004173	G01A
cid000004173	J01X
cid000004173	P01A
cid016129703	B01A
cid000025960	A12C
cid000004087	C01C
cid000003372	N05A
cid000004626	N06B
cid000004781	M01A
cid000004781	M02A
cid000030768	N05B
cid000004178	C01B
cid000004060	N03A
cid000004771	A08A
cid000004272	L04A
cid005479141	L03A
cid000004510	C01D
cid000004510	C05A
cid000003241	R06A
cid000003241	S01G
cid000030949	C04A
cid000026388	A04A
cid000000596	L01B
cid000051711	N06B
cid000003698	C01C
cid000004727	M01C
cid000002569	L01A
cid000061791	N02A
cid000110635	G04B
cid000002631	J01D
cid000060852	M05B
cid000005354	C04A
cid000007186	M03B
cid000001072	A11H
cid000002610	J01D
cid000023576	C02B
cid000074989	P01A
cid000021109	C01E
cid000060853	N05A
cid000054454	C10A
cid000008554	P03B
cid000016957	D08A
cid000024424	A12C
cid000004528	N06A
cid000023991	N01A
cid000004075	A07E
cid000029088	B01A
cid000003871	A06A
cid000003063	N02A
cid000004749	C01A
cid000010311	P01C
cid000060146	G04C
cid000042261	A03A
cid000002274	J01D
cid000002522	D05A
cid000072416	P01B
cid000000587	C01E
cid000021855	D04A
cid000021855	R06A
cid006446788	G01A
cid006446788	P01A
cid000452550	D06A
cid000452550	R02A
cid000452550	S01A
cid000003269	G03C
