cid000028871	M01
cid000028871	M02
cid000002369	C07
cid000002369	S01
cid000002194	A16
cid000042113	N01
cid000017676	N05
cid000031477	S01
cid006918558	G04
cid000002202	D05
cid000041049	N02
cid005462337	A07
cid000006526	N05
cid000048040	C01
cid000028688	R01
cid000001979	S01
cid000025959	V03
cid000001997	C01
cid000132999	C01
cid000002249	C07
cid000004679	A02
cid000021751	V08
cid000068671	C10
cid000071534	A03
cid000004649	J04
cid053487900	C10
cid000062867	N05
cid000002771	N06
cid000002997	N05
cid000004114	D05
cid000003476	A10
cid000003928	J01
cid000014520	A05
cid000004019	N04
cid000034457	L01
cid000002805	R05
cid000002681	D08
cid000002681	R02
cid016683103	S01
cid000024470	D08
cid000004915	L01
cid000062984	A02
cid000002816	N05
cid000016473	C03
cid000004857	J01
cid000004195	C01
cid003014382	A12
cid000040589	N06
cid000002016	R02
cid000013916	D01
cid000003607	A01
cid000017557	P01
cid051537605	J01
cid000014190	N06
cid000060814	N01
cid000072141	D04
cid000068925	D01
cid000068925	G01
cid000002073	C01
cid000003950	L01
cid000005902	A03
cid000065825	C01
cid000003393	N05
cid000000271	A12
cid000441332	G02
cid016213095	B05
cid000003750	L01
cid000003275	C01
cid000005355	N05
cid000003932	N06
cid000002562	R05
cid000072054	G04
cid000005748	A03
cid000156418	H05
cid000123631	L01
cid000000702	D08
cid000000702	V03
cid000005193	N05
cid000002658	J01
cid000017477	V08
cid000003066	N02
cid000004913	C01
cid000016230	C03
cid000003675	N06
cid000010413	N01
cid000010413	N07
cid000000723	D05
cid000005402	D01
cid000004753	N03
cid003081884	L03
cid000004775	A16
cid023663989	M01
cid000002803	C02
cid000002803	N02
cid000002803	S01
cid000062705	A01
cid000062705	D01
cid000001065	C01
cid000005342	M04
cid000104865	C02
cid000014652	A02
cid000000823	N07
cid000002826	N01
cid000002826	R02
cid000002826	S01
cid000002826	S02
cid000005533	N06
cid016129620	H01
cid016129620	V04
cid000050942	R03
cid000004476	C10
cid000071815	P01
cid000003340	C01
cid000002226	J01
cid000060936	M05
cid000004051	M01
cid009832423	C10
cid000010112	A02
cid000010112	A12
cid025077993	H01
cid006436054	A07
cid000071682	N06
cid000002763	C10
cid000036273	J01
cid000002726	N05
cid000005668	C04
cid000000253	A11
cid006918182	M05
cid005381226	J04
cid000208908	L01
cid000039214	L01
cid000004043	S01
cid000011192	A16
cid000005471	J01
cid000000864	A16
cid000002733	M03
cid000000187	S01
cid000002548	M02
cid000002548	N01
cid016129629	J01
cid000157688	L01
cid000003015	G03
cid000010101	N02
cid005353894	V03
cid000065589	N06
cid000002978	A04
cid000005002	N05
cid000037465	L01
cid000033625	C02
cid000666418	J04
cid000016575	R06
cid000032744	L03
cid000002550	C09
cid000071798	C02
cid000004748	N05
cid000005917	R07
cid000122197	V09
cid000029566	B05
cid000022502	J01
cid000017506	B02
cid000667490	L01
cid000003512	D01
cid000002612	J01
cid000003360	N02
cid000005379	J01
cid000005379	S01
cid000003890	S01
cid000002310	R07
cid000005219	C01
cid003032788	M03
cid000002524	A11
cid000002524	D05
cid000005918	N07
cid000004417	C04
cid000002536	B02
cid000004165	C03
cid000071637	N04
cid000071749	A02
cid000102258	V03
cid000002729	N05
cid000065039	J01
cid000213043	J01
cid000006049	V03
cid000060020	J01
cid000000838	A01
cid000000838	B02
cid000000838	C01
cid000000838	R01
cid000000838	R03
cid000000838	S01
cid000004688	C02
cid000003249	A11
cid000003180	N01
cid000003180	R02
cid000002372	C07
cid000071301	C07
cid000002097	M01
cid000002431	C01
cid000358641	J01
cid000005120	V09
cid000070846	B01
cid000003007	N06
cid000065632	R05
cid000002344	N04
cid000009015	D11
cid000002629	J01
cid000060796	L02
cid051508717	M01
cid000027991	H01
cid000005965	S01
cid000001084	V03
cid000002662	L01
cid000002662	M01
cid000072105	G01
cid000072105	P01
cid000071124	A11
cid000004583	J01
cid000004583	S01
cid000004583	S02
cid000000175	G01
cid000000175	S02
cid000004891	P02
cid000042396	C01
cid000023403	C10
cid000000977	V03
cid000005277	A14
cid000003467	D06
cid000003467	J01
cid000003467	S01
cid000003467	S02
cid000003467	S03
cid000036975	R03
cid000005860	A03
cid000003961	C09
cid000004830	N05
cid000008024	N01
cid000035802	P02
cid000020543	A12
cid000000774	L03
cid000007436	A01
cid000007436	B02
cid000010404	P03
cid000002678	R06
cid000003148	A04
cid000093860	L01
cid000003364	J01
cid000028891	R05
cid000002904	C03
cid000003738	V08
cid000024766	M01
cid000006104	M01
cid000005566	N05
cid000004633	D04
cid000004633	S01
cid016131180	B02
cid000004605	C01
cid000018830	H01
cid000018735	N01
cid000005709	R01
cid000005709	S01
cid000002673	J01
cid000068780	G01
cid000001814	D06
cid000002008	L01
cid000004976	N06
cid000059768	C07
cid000004168	A03
cid000005611	V08
cid000003562	N01
cid000008771	C05
cid024832095	S01
cid000004724	C07
cid000002161	A01
cid000002161	R03
cid000008271	N03
cid000021771	N06
cid000000311	A09
cid000002355	D05
cid000012453	N05
cid000031072	H03
cid000003762	R03
cid000008762	A04
cid006436232	B03
cid000004908	P01
cid004517618	V03
cid000041653	J01
cid000056338	N03
cid000003406	V03
cid044565928	A07
cid044565928	J01
cid000071132	C01
cid000003404	N06
cid023671663	B05
cid000019396	R06
cid000005672	L01
cid000002646	J01
cid000003250	G02
cid000004421	J01
cid054681041	J01
cid006850719	A06
cid000003463	C10
cid000000206	B05
cid000000206	V04
cid000000206	V06
cid005251896	A10
cid000443082	J01
cid000120507	R05
cid000005073	N05
cid000002441	N05
cid000011259	A10
cid000016759	C05
cid000067686	D01
cid000003966	C01
cid000013790	G03
cid000011439	G04
cid000002656	J01
cid000013355	A06
cid000003740	V08
cid000004107	M03
cid000002732	C03
cid000000291	N06
cid000022424	R05
cid000004616	N05
cid000003767	J04
cid000014888	L01
cid000060695	M03
cid000062819	G03
cid000003824	M01
cid000003303	R05
cid000003303	S01
cid000004870	C03
cid000001079	A16
cid000068740	M05
cid000004745	N04
cid000004831	J01
cid000069594	C03
cid000087819	R03
cid000004666	L01
cid000024199	A03
cid000003889	J01
cid000008944	N01
cid000019254	N05
cid000012675	V08
cid000002471	C03
cid000114790	A02
cid000005316	J01
cid000005733	M01
cid000002802	N03
cid000004158	N06
cid000003169	R05
cid016137271	A10
cid000000951	C01
cid000003487	N05
cid000064949	D08
cid000064949	S01
cid000005560	C03
cid000004585	N05
cid000005875	H02
cid000065679	M01
cid000071807	J01
cid000036089	R05
cid000004612	P02
cid006433101	S01
cid000003182	R03
cid000003025	C05
cid000003025	D04
cid000003025	N01
cid000003025	S01
cid000004264	D06
cid000004264	R01
cid003086257	L01
cid000021723	P01
cid000003592	N02
cid000064655	A02
cid000016098	C10
cid000005455	P03
cid000005335	S01
cid000051767	N05
cid000068712	C02
cid000017794	S01
cid000005645	A05
cid015979285	J05
cid000008550	C02
cid000071339	J01
cid044134877	D06
cid044134877	G01
cid044134877	J01
cid044134877	S01
cid000000611	A09
cid000068911	P01
cid000104799	L01
cid000129806	C10
cid000004855	J01
cid000004909	N03
cid000077254	D01
cid000170190	A02
cid000002311	C09
cid000004536	G03
cid000163296	J05
cid016683012	P01
cid000004514	N06
cid000024550	A01
cid000000237	P01
cid000021719	D11
cid000004680	A03
cid000004680	G04
cid000003325	A02
cid000004675	M03
cid000432452	A01
cid000000772	B01
cid000003054	G03
cid000003054	L02
cid000004865	D06
cid000005978	L01
cid000004041	N05
cid000000450	L02
cid000003947	N06
cid000005224	J01
cid005282429	V04
cid000656635	B01
cid000030729	G01
cid000004911	M04
cid000516875	D08
cid000516875	V03
cid000025048	M01
cid000003059	N02
cid000083030	L04
cid000003696	N06
cid000065814	C07
cid000005314	M03
cid000002972	V03
cid000000738	A16
cid000068888	N06
cid000004032	C02
cid000002232	B01
cid000003078	R07
cid000002725	R06
cid000003374	J01
cid000004409	M01
cid000004999	N05
cid000007681	D08
cid000007681	D09
cid000007681	R02
cid000026709	H02
cid000024087	D01
cid000002891	B03
cid000004189	A01
cid000004189	A07
cid000004189	D01
cid000004189	G01
cid000004189	J02
cid000004189	S02
cid000003661	A03
cid016129616	H05
cid000002171	J01
cid000002094	M04
cid000002244	A01
cid000002244	B01
cid000002244	N02
cid000055466	V08
cid005362070	A07
cid000002727	A10
cid000132804	C10
cid000003730	V08
cid000016850	S01
cid000004874	R05
cid000037367	N05
cid000063019	D07
cid000004782	C01
cid000004782	R01
cid000004782	S01
cid000003873	A02
cid000003518	C02
cid000003518	S01
cid000483407	J05
cid000004786	A08
cid025201794	B01
cid000005411	C05
cid000005411	D04
cid000005411	N01
cid000005411	S01
cid000012603	C01
cid000002478	L01
cid025074470	L02
cid000030623	V03
cid000148211	A04
cid000002710	R06
cid000017358	V08
cid000004059	M03
cid000023723	C01
cid000003282	N02
cid000155773	C01
cid000003198	D01
cid000003198	G01
cid000005327	J01
cid000072145	R06
cid000001775	N03
cid000014584	N06
cid000065702	L01
cid000016362	N05
cid000002909	L04
cid000002909	S01
cid000043814	R05
cid000002554	N03
cid000060168	M03
cid000068705	A03
cid000004763	N03
cid000001798	S01
cid000002476	N02
cid000002476	N07
cid000029563	A01
cid000029563	D08
cid000005597	A02
cid000005595	A04
cid000021776	A08
cid000004849	C03
cid000072135	N05
cid000005300	L01
cid000011430	A12
cid000030667	N07
cid000124087	R06
cid000005581	R03
cid000005344	J01
cid000005344	S01
cid000002159	N05
cid000037497	N01
cid000002265	L04
cid000003199	L01
cid000040703	A03
cid000012598	N05
cid005280805	C05
cid000017336	N05
cid000070881	A03
cid021584777	A02
cid000093057	G03
cid000129228	N03
cid000003306	C01
cid000034536	V08
cid000004914	C05
cid000004914	N01
cid000004914	S01
cid000004449	N06
cid000003151	A03
cid000005340	D06
cid000005340	J01
cid000002747	C01
cid000005391	N05
cid000053275	N02
cid006102852	V08
cid000028486	N05
cid000040027	J01
cid000001080	R05
cid000002547	J04
cid000023497	N04
cid000005381	D05
cid000002520	C08
cid000008238	P02
cid000027400	N02
cid000003649	M09
cid000004638	A14
cid000002616	J01
cid000003760	D01
cid000003760	G01
cid000002366	N07
cid000005582	P01
cid000026618	C03
cid000071652	C03
cid009812414	B01
cid000230181	C10
cid000005430	D01
cid000005430	P02
cid000005726	S01
cid000003784	C08
cid000002767	L01
cid003000715	N01
cid003000715	N05
cid000047640	D01
cid000039507	H02
cid000039507	S01
cid000000681	C01
cid000019090	G03
cid000019090	L02
cid000005533	A06
cid000024856	S01
cid000004768	C04
cid000004257	N05
cid000037475	P02
cid000002267	R01
cid000002267	R06
cid000002267	S01
cid000034055	G04
cid000004587	J01
cid000003516	R05
cid000003333	C08
cid000029025	R05
cid000009417	N06
cid000010518	N05
cid000166031	N02
cid011979316	H01
cid000003781	D04
cid000003781	R06
cid000068876	B01
cid016131215	L02
cid054708299	B01
cid000002487	N02
cid000005078	N02
cid000068707	R05
cid023724978	L01
cid000006719	B01
cid000000739	M01
cid016129665	V04
cid000005603	R01
cid000010547	S01
cid000008589	A03
cid000005486	B01
cid000003998	D06
cid000005666	N06
cid000004822	R06
cid000004454	A01
cid000004454	A07
cid000004454	B05
cid000004454	D06
cid000004454	J01
cid000004454	R02
cid000004454	S01
cid000004454	S02
cid000004454	S03
cid000004886	C05
cid000004886	D04
cid000009283	J07
cid000003657	L01
cid000002352	B01
cid009947828	A02
cid000008419	C02
cid000003821	N01
cid000003075	C08
cid000153941	J05
cid000003453	D11
cid000004836	J01
cid000004086	R03
cid000004046	P01
cid000071260	J01
cid000009425	P01
cid053477714	B01
cid053477714	C05
cid053477714	S01
cid005281007	L01
cid000003339	C10
cid003050404	D08
cid003050404	G01
cid000002215	G04
cid000002215	N04
cid000008275	N05
cid000036845	N02
cid000021975	B01
cid000021975	N02
cid000002240	P01
cid000003830	B06
cid000000598	R05
cid000000598	V03
cid000003872	A06
cid000004248	R03
cid000060164	D10
cid000002551	N07
cid000002551	S01
cid000009661	N05
cid000072014	C07
cid000002833	M04
cid000002096	G03
cid000036131	C01
cid000002099	A03
cid000009296	L01
cid000071675	A08
cid000077197	P01
cid000004631	C07
cid000039860	A04
cid000024393	B03
cid000002910	C03
cid000065939	A03
cid000003958	N05
cid000002381	N04
cid000061336	A06
cid000003743	V08
cid000002995	N06
cid000003601	M03
cid000005032	R01
cid000005032	R03
cid000005032	S01
cid000071316	M03
cid000003143	L01
cid000003222	C09
cid000157921	L01
cid000004063	H02
cid000000191	C01
cid000072148	N04
cid000037720	C05
cid000003783	C04
cid000004450	N02
cid000003392	D07
cid000008668	R06
cid000002175	J01
cid000054765	R03
cid000004475	C04
cid000001935	N06
cid000065906	R06
cid019710891	P03
cid011672461	V08
cid000002200	R01
cid000002200	R06
cid000002576	M03
cid000003883	A02
cid000071655	J05
cid000019063	N06
cid000002781	D04
cid000002781	R06
cid006323497	J04
cid000002799	J01
cid000003598	D08
cid000004641	M01
cid000004641	M02
cid000004641	S01
cid016129670	V04
cid000002783	R03
cid000009395	S01
cid000003117	N07
cid000003117	P03
cid000000232	B05
cid000002282	J01
cid000009418	N06
cid000102210	G03
cid000102210	L02
cid000006300	A14
cid000006300	D11
cid000003671	R03
cid000124093	J01
cid000004212	L01
cid000066408	G03
cid000004507	C08
cid000002811	N05
cid000002796	C10
cid010452965	M01
cid000006476	N03
cid000004078	N05
cid000004725	D06
cid000004725	J05
cid000002751	C09
cid000004739	L01
cid000002133	D07
cid000003043	J05
cid000005234	S01
cid000005376	L02
cid000003553	D07
cid003033952	A02
cid000157920	A06
cid000003375	D07
cid000071717	G03
cid000004236	N06
cid000000359	A03
cid000071886	J01
cid000022530	R06
cid000071636	A03
cid000004839	A03
cid000065983	J01
cid000170361	N07
cid000005530	N06
cid000005719	N05
cid044146714	A10
cid023669229	V04
cid000036909	R05
cid000005803	D11
cid000005803	H03
cid000002391	A06
cid000003690	L01
cid000018377	V08
cid000004419	N02
cid000035329	R03
cid000071679	G04
cid000516900	H03
cid000028061	G01
cid000028061	J01
cid000028061	P01
cid000042615	L02
cid000007172	C01
cid000007172	S01
cid000001989	A10
cid000056959	C01
cid000000143	V03
cid000003302	A14
cid000002973	V03
cid000002368	C02
cid000444013	V08
cid044567678	J01
cid000005502	N05
cid000035949	R05
cid000028425	N05
cid000004627	R03
cid000004235	N06
cid000003387	G03
cid000004162	N05
cid000065592	P01
cid000005639	C02
cid000003307	N05
cid000003595	J01
cid000003038	S01
cid000166548	J02
cid005357051	J05
cid000007627	D08
cid000000988	A11
cid000000988	D03
cid000005054	D10
cid000005054	S01
cid000010090	R05
cid000003899	L04
cid003082460	C05
cid011947681	C02
cid000004723	N06
cid000005514	N03
cid000162200	A06
cid000003285	G03
cid000003285	L02
cid009794606	A07
cid000004116	N02
cid000000119	L03
cid000005564	D08
cid000005564	D09
cid000026394	A03
cid016682839	P01
cid000025654	R03
cid000004460	J01
cid000004460	S01
cid002761171	J04
cid000003036	P03
cid000005526	B02
cid000005152	R03
cid000054808	S01
cid000005356	N03
cid000002017	B05
cid000002017	D08
cid000014706	N02
cid006435110	P02
cid000003079	R05
cid000009363	R07
cid000047528	C01
cid000010188	N05
cid000003610	R02
cid000072474	J01
cid000064725	J01
cid000158536	V08
cid000004494	C08
cid000000892	A11
cid000004472	N06
cid000065866	C08
cid000062474	C05
cid000065720	J04
cid000054313	B01
cid006335910	N07
cid004077900	C04
cid000004888	S01
cid000068749	N02
cid000002345	P03
cid000125889	N03
cid000004167	N04
cid000002559	J01
cid000002187	L02
cid000083182	A12
cid000060662	C08
cid000198125	H03
cid016130957	H01
cid000000402	D10
cid000003230	D03
cid000009291	B03
cid000002617	J01
cid000034521	N06
cid000122335	L01
cid000003367	L01
cid000002611	J01
cid000060795	N05
cid000197281	V08
cid000004826	C02
cid000004171	C07
cid000667493	H03
cid000013314	N05
cid000000807	D08
cid011235728	A10
cid000005578	J01
cid000004139	V03
cid000004139	V04
cid000002250	C10
cid000005373	J01
cid000104741	L02
cid000004951	C01
cid000007511	D09
cid000002951	M03
cid000004083	J01
cid000004423	V03
cid000062924	D07
cid000062924	R01
cid000062924	R03
cid000004166	C01
cid005001396	B01
cid000000206	A12
cid000003869	C07
cid000057537	N04
cid000004609	L01
cid000005647	J05
cid000027485	D07
cid000005266	J01
cid006918220	L01
cid000060877	J05
cid000005516	L02
cid000003724	V08
cid000122316	N04
cid005319192	A12
cid000159252	B03
cid000031508	M01
cid000004199	N06
cid000004940	N05
cid000010157	C04
cid000071421	A07
cid000031640	N05
cid016130295	B02
cid000072081	H01
cid000005651	A07
cid000005651	J01
cid000004184	N06
cid000065624	R06
cid000000784	A01
cid000000784	D08
cid000000784	S02
cid005281613	C05
cid000003108	B01
cid000004747	N05
cid000001983	N02
cid000005245	M05
cid000072060	N03
cid000002950	A06
cid000044562	B01
cid000010239	M01
cid000005673	N06
cid000168924	V03
cid000004192	N05
cid000033746	N05
cid000005546	C03
cid000004828	C07
cid000001054	A11
cid000039042	C10
cid000005440	R06
cid000002788	D08
cid000002788	D09
cid000002788	G01
cid000002788	P01
cid000002788	S02
cid000002528	V08
cid000005396	L01
cid000150311	C10
cid000050248	P02
cid000000159	B01
cid005488547	A06
cid000009904	A14
cid000009904	S01
cid000005506	D01
cid000004640	N05
cid000071196	N03
cid000115355	A16
cid000104758	L01
cid000004837	P02
cid000005039	A02
cid000004539	J01
cid000004539	S01
cid000003510	A04
cid000002655	J01
cid000013313	G03
cid000047471	G01
cid006452712	A02
cid000068704	M01
cid006918456	B01
cid000122553	R03
cid000003440	C03
cid000005606	R03
cid000041317	D05
cid000006764	P01
cid000003324	J05
cid000003324	S01
cid000004112	L01
cid000004112	L04
cid000002446	A03
cid000003157	C02
cid000005064	J05
cid040468198	B01
cid000005573	A03
cid000015386	N05
cid016129682	H05
cid004369359	A10
cid000004889	C10
cid000006235	L01
cid000156326	N05
cid000005147	N02
cid003001386	J04
cid000018140	L01
cid000005066	J01
cid000002324	C08
cid000009982	A08
cid000003332	M02
cid000003723	V08
cid006433117	R03
cid000004138	C02
cid000001031	C10
cid000005320	S01
cid000004814	B01
cid000011289	G03
