cid000028871	M01
cid000145068	R07
cid000019161	M01
cid000006292	N05
cid000024380	B03
cid000003817	J05
cid025077405	H01
cid000003957	R06
cid000004170	C03
cid016129675	V04
cid000003121	N03
cid025074886	H01
cid000005878	A14
cid000156054	A02
cid000034328	A07
cid000054797	C09
cid000023954	D08
cid000005325	D06
cid000005325	J01
cid016132283	H04
cid000005326	J01
cid000005323	J01
cid000004120	A03
cid000004120	S01
cid000060754	V08
cid000100788	L01
cid011020241	A11
cid011020241	G01
cid011020241	S01
cid000087869	A12
cid000072327	J05
cid000010391	N03
cid000005557	C05
cid000060726	S01
cid000004064	N05
cid000027812	G03
cid000004594	A02
cid000064147	J05
cid000026924	A02
cid000003348	R06
cid000002320	A11
cid000020298	A03
cid000004623	D01
cid000004623	G01
cid000071195	R05
cid000005076	J05
cid000002132	R05
cid016129632	J01
cid000014791	A02
cid000014791	G04
cid071306834	L03
cid000003227	R02
cid000014794	V01
cid000064377	D06
cid000064377	J05
cid000006237	C01
cid000219084	V08
cid000102258	M04
cid000656628	G04
cid000003149	A01
cid000197712	C02
cid000041684	P01
cid000020585	R03
cid000000888	A12
cid000065130	D08
cid000065130	R01
cid000065130	R02
cid000065130	S01
cid000065130	S03
cid006433119	B01
cid000011442	P03
cid000036054	C02
cid000004485	C08
cid000048175	D07
cid000024462	V03
cid000003373	V03
cid005493325	V03
cid000014130	N02
cid000006081	C01
cid000005403	R03
cid000020969	D07
cid000003749	C09
cid000108127	D05
cid000121749	L04
cid000068933	J01
cid000003103	R06
cid000025517	B05
cid000025517	G04
cid000002639	J01
cid000003720	C04
cid000003125	C02
cid000060830	R03
cid000024436	A06
cid000024436	A12
cid000068548	C03
cid000003279	J04
cid000000174	A06
cid000004905	A03
cid000193962	J05
cid000002130	N04
cid000003623	S01
cid000004095	N07
cid000005155	J05
cid000003494	A03
cid000004601	M03
cid000004601	N04
cid000003735	V08
cid000002081	N06
cid000000754	A12
cid000005426	L04
cid000219078	N03
cid000010075	R05
cid000025229	V08
cid000187764	J01
cid000001234	C08
cid000039745	D07
cid000004284	P03
cid000008249	A10
cid000064923	C09
cid005354434	N02
cid000005487	M03
cid000003351	N06
cid000031796	R05
cid000068865	N02
cid000064953	P01
cid000003902	L02
cid000002082	P02
cid000001981	M01
cid000004736	N02
cid006850753	A06
cid000051634	A16
cid000006301	D08
cid000006301	G01
cid000006301	P01
cid000006301	R02
cid000005330	J01
cid000004906	N01
cid000010715	N05
cid000038409	C03
cid006850789	B03
cid000005858	A14
cid000002448	N05
cid000003775	A03
cid000028689	A06
cid000000076	A14
cid000035375	M02
cid000068930	N01
cid000001134	J05
cid000005497	R07
cid003085017	V03
cid000001991	A09
cid000151075	S01
cid000002681	D11
cid000005523	N02
cid000029154	B03
cid000002443	G02
cid000002443	N04
cid000004948	J01
cid000033477	J01
cid016132265	H01
cid000000745	V03
cid000002812	A01
cid000002812	D01
cid000002812	G01
cid000054840	N06
cid000002762	J01
cid000010630	N03
cid000004443	A10
cid000003283	N01
cid000002893	C04
cid000003183	J05
cid000005511	M03
cid000000754	B05
cid000003686	N06
cid000002312	C04
cid000005531	C01
cid000009053	C05
cid000009053	D07
cid000009053	H02
cid000004436	R01
cid000004436	S01
cid000025294	D04
cid000025294	R06
cid000005457	D04
cid000005457	R01
cid000005457	R06
cid000008229	H01
cid000148121	L01
cid000009648	N02
cid000003478	A10
cid000004883	C07
cid000065709	A03
cid000014986	A11
cid054686350	N02
cid000005210	A08
cid000102399	B05
cid000038904	L01
cid000050587	L03
cid000002898	G03
cid000003060	D07
cid000005656	N06
cid000183797	B01
cid000060843	L01
cid000610479	M01
cid056603701	L04
cid000001990	G04
cid000041827	D10
cid000019261	A12
cid000032800	V04
cid000006575	N01
cid000042955	A02
cid000042955	G02
cid000065856	N06
cid000005842	N05
cid000006304	C03
cid000002955	D10
cid000002955	J04
cid000004737	N05
cid000038668	N05
cid000003074	C01
cid000037510	J05
cid000004673	M05
cid000030951	M01
cid000004534	L01
cid000002092	G04
cid000004057	A03
cid000000137	L01
cid000005470	G03
cid000019527	N06
cid000003916	N05
cid000040973	G03
cid003033621	N05
cid000002337	C05
cid000002337	D04
cid000002337	N01
cid000002337	R02
cid011979535	D06
cid000077992	N02
cid000003561	D01
cid000003355	C01
cid000042883	C01
cid000065697	N02
cid000005362	M02
cid000024266	A01
cid000024266	A12
cid000002145	L02
cid000039764	M03
cid000003000	D07
cid000006475	D04
cid000006475	R06
cid000004829	A10
cid024847846	C09
cid000060184	C09
cid000002131	N07
cid000026098	M01
cid000123623	J02
cid000065863	D01
cid000002585	C07
cid000051263	N01
cid000071392	J01
cid000005343	J01
cid000006138	R07
cid000005212	G04
cid000003911	L02
cid000060613	J05
cid000005484	R05
cid000477468	J02
cid054686187	J01
cid000005731	N02
cid005464100	C05
cid000005235	A01
cid000005235	A12
cid000071819	P01
cid000002648	J01
cid000065281	D06
cid000065281	J01
cid000065281	R02
cid000006465	R05
cid000000604	A12
cid000002514	D11
cid000165124	A03
cid000002759	C04
cid000023987	V03
cid000003430	P01
cid000176870	L01
cid000036920	C07
cid000006307	C03
cid000002313	M02
cid000002313	S01
cid000004488	M01
cid000004488	M02
cid000005503	A10
cid000005359	M01
cid000025495	C10
cid000008053	V03
cid000005441	D08
cid000008707	D01
cid000012536	D07
cid000012536	S01
cid024848143	A12
cid024848143	B05
cid000002378	D01
cid000093154	N06
cid000003779	C01
cid000003779	R03
cid000060919	C09
cid000006212	N01
cid000002459	M01
cid000071273	N01
cid000002720	C03
cid000065787	R01
cid000031319	N05
cid000003652	P01
cid000003009	D11
cid000003009	P01
cid000002318	A10
cid000025557	A12
cid000009912	C04
cid000003488	A10
cid000069438	S01
cid000040839	L01
cid000034153	R01
cid000410087	D08
cid000410087	D09
cid000410087	D11
cid000410087	G01
cid000410087	R02
cid000410087	S01
cid000001292	B05
cid000001292	J01
cid000005297	A07
cid000005297	J01
cid000003825	M01
cid000005333	D06
cid000005333	J01
cid000024485	D08
cid000005352	M01
cid000050614	J01
cid000003755	J01
cid000003278	C03
cid000008414	P01
cid000003410	R03
cid000072075	D04
cid000072075	R06
cid000003827	R06
cid000003827	S01
cid000040841	N02
cid000159383	S01
cid000003408	L02
cid000005453	L01
cid000002708	L01
cid000002326	R05
cid000021054	G01
cid000015139	N05
cid000010609	R05
cid000008593	M04
cid005461123	A03
cid000071954	R05
cid000003385	L01
cid000003100	D04
cid000003100	R06
cid000005596	G04
cid000002477	N05
cid000003742	V08
cid000003737	V08
cid000003357	J01
cid000432585	A03
cid000107770	P01
cid000036109	N06
cid000004117	R03
cid000005077	N06
cid000002761	N07
cid016129690	N02
cid000034312	N03
cid000005433	J01
cid000004473	C08
cid000003231	A02
cid000055190	N06
cid005362420	S01
cid000041386	C03
cid000004819	N07
cid000004819	S01
cid000068778	N04
cid000065248	D11
cid006918474	N03
cid000004463	J05
cid000003672	C01
cid000003672	G02
cid000003672	M01
cid000003672	M02
cid000011339	A06
cid000065947	J01
cid005310993	C10
cid000005567	N05
cid000068706	M01
cid000077998	A10
cid000060900	D07
cid000002329	V04
cid000043008	A03
cid000119607	M01
cid000071741	L01
cid000657298	H03
cid000003547	C04
cid000003590	C01
cid000002832	L01
cid000005593	S01
cid000024750	C05
cid000004196	G03
cid000000753	A06
cid000168625	V03
cid000060751	L01
cid000208903	R05
cid016129704	B01
cid000003825	M02
cid000147912	J02
cid000024083	A06
cid000024083	A12
cid000024083	B05
cid000024083	D11
cid000024083	V04
cid000003689	C04
cid000023931	D08
cid000005468	M01
cid000033887	R07
cid000008365	D01
cid000050190	M03
cid000013789	C03
cid004474778	B03
cid000003156	R07
cid000006126	A03
cid005493381	V03
cid000002642	J01
cid000002021	J01
cid000006009	N02
cid011020241	B03
cid000001839	B05
cid000001839	D08
cid000001839	D09
cid000001839	P01
cid000001839	S01
cid000001839	S02
cid000122225	L04
cid000003739	V08
cid000000015	A14
cid000000015	G03
cid000004893	C02
cid000005052	C02
cid000003037	P02
cid000073357	R02
cid000424379	B03
cid000005732	N05
cid023690938	M01
cid023690938	M02
cid023690938	S01
cid003062316	L01
cid000002405	C07
cid000002196	N06
cid000002881	A07
cid000002881	D11
cid000002881	R01
cid000002881	R03
cid000002881	S01
cid000219095	N05
cid000003116	N07
cid011979535	J01
cid000072139	D10
cid000008813	P01
cid000031315	A06
cid000003417	J01
cid000024012	D10
cid000003474	N02
cid000039034	D07
cid024839946	D06
cid024839946	J05
cid000001690	L01
cid000003639	C03
cid000213039	J05
cid000003964	N05
cid000004456	N07
cid000004456	S01
cid000003559	N05
cid000002153	R03
cid000071406	A11
cid000064937	J01
cid000000896	N05
cid000002813	J01
cid000094320	A02
cid000004039	N06
cid000015004	N01
cid000003637	C02
cid000027461	B03
cid000004098	R06
cid000005772	H01
cid000051627	D07
cid000002451	N05
cid000004030	P02
cid000208902	N05
cid000000996	C05
cid000000996	D08
cid000000996	N01
cid000000996	R02
cid000003162	R06
cid000003715	C01
cid000003715	M01
cid000003715	M02
cid000003715	S01
cid000004090	G02
cid000107677	S01
cid000001206	N06
cid000004249	N05
cid000003021	J01
cid003087722	C05
cid000000581	R05
cid000000581	S01
cid000000581	V03
cid025880664	A01
cid025880664	D06
cid025880664	J01
cid025880664	S01
cid025880664	S02
cid025880664	S03
cid000005091	J01
cid000066261	C01
cid000004607	J01
cid000160134	C10
cid000004628	J01
cid000072098	A03
cid000005652	D01
cid000025493	R02
cid000082146	L01
cid000151166	M01
cid000003416	L02
cid000000573	A11
cid000000573	D02
cid000039562	L01
cid000000338	D01
cid000000338	S01
cid000005574	R06
cid000003776	D08
cid000004634	G04
cid000002624	J01
cid000000546	J05
cid000000144	N06
cid000004635	N02
cid000071489	A03
cid000009565	A10
cid000023479	G04
cid006443098	P03
cid000134018	M04
cid000004875	R05
cid000004875	S01
cid000004875	V03
cid000002449	R03
cid000004058	N02
cid000004174	V04
cid000068733	C08
cid000023954	S01
cid000005406	G02
cid000005404	G01
cid000008281	S01
cid016683083	R05
cid000107732	V08
cid000121891	A10
cid056603655	S01
cid000008280	N03
cid000010517	N07
cid000034632	C01
cid000005401	G04
cid000004920	G03
cid000002818	N05
cid000000936	A11
cid000004917	N05
cid000004031	A03
cid000005358	N02
cid000266651	G01
cid000017011	N05
cid000017182	N05
cid000003748	N06
cid000001805	L01
cid000094279	N06
cid000004989	P02
cid000005206	N01
cid000004812	B02
cid016132438	A10
cid000005536	A03
cid000005853	P02
cid000027500	C01
cid000005267	C03
cid005353473	B02
cid009917021	A04
cid000005479	J01
cid000005479	P01
cid000002519	N06
cid003034019	G01
cid000005005	C09
cid000005482	D01
cid000005482	G01
cid000024759	D03
cid000024759	M09
cid000024759	R01
cid000024759	S01
cid000001593	A11
cid000005318	D01
cid002723601	L01
cid000003778	N02
cid000002163	N05
cid000040391	N05
cid000002913	R06
cid000004097	A03
cid000005351	J04
cid000071264	C01
cid000025588	A12
cid000082148	N06
cid003033538	S01
cid000065999	C09
cid044398818	J01
cid000006256	S01
cid000005588	R06
cid000091736	C09
cid000072938	J01
cid000060149	N05
cid000152945	G04
cid000123611	B01
cid000004872	C03
cid000003003	A01
cid000003003	C05
cid000003003	D07
cid000003003	D10
cid000003003	H02
cid000003003	R01
cid000003003	S01
cid000003003	S02
cid000003003	S03
cid000004091	A10
cid000010783	N05
cid000005238	V09
cid000002583	C07
cid000002583	S01
cid000065050	D06
cid000015232	J01
cid000003462	G02
cid000431963	L03
cid000071352	G04
cid000667510	M04
cid000000610	A07
cid000007458	V08
cid000002468	A10
cid000005771	H01
cid000092921	D07
cid000004163	N02
cid005487301	A03
cid000010504	C01
cid000002650	J01
cid000066247	A03
cid000003261	N05
cid000035935	M01
cid000040159	P03
cid000043507	J01
cid000024085	D08
cid010113978	L01
cid000054547	J01
cid000016886	L01
cid000068870	N06
cid000002749	D01
cid000002749	G01
cid000004205	N06
cid000002625	J01
cid000023257	A01
cid000004544	R05
cid000119828	M01
cid000051754	D01
cid000051754	G01
cid000004621	C05
cid000002756	A02
cid000290482	J01
cid000005504	C04
cid000005504	M02
cid054685524	B01
cid000011017	A03
cid000015020	G03
cid000003386	N06
cid000002182	L01
cid000003599	L01
cid000000948	N01
cid000005243	A06
cid000007608	R01
cid000004513	A02
cid000003403	C10
cid000060198	L02
cid000111332	S01
cid000005328	B05
cid000005328	D06
cid000005328	J01
cid000005328	S01
cid000449193	R03
cid000004890	N05
cid000004011	N06
cid000010230	C02
cid000020140	N05
cid000004253	N02
cid000002123	L01
cid000058258	J01
cid000065598	C01
cid000013738	R05
cid000003040	J01
cid000002294	N05
cid000123610	B01
cid000005317	J01
cid000005070	N07
cid000000804	D06
cid000000804	G01
cid000000804	S01
cid000005203	N06
cid003032553	D08
cid000005625	J05
cid003052762	A03
cid000002905	S01
cid000003913	P02
cid054676539	D10
cid000003937	C09
cid000005040	L04
cid024840907	N02
cid000003731	V08
cid000002866	G04
cid000004568	A07
cid000004568	D01
cid000004568	G01
cid000002218	C01
cid000041693	N01
cid000002160	N06
cid000002165	P01
cid000123015	B02
cid000004477	P02
cid000011029	A02
cid000011029	A06
cid000003343	G02
cid000003343	R03
cid005359810	V01
cid000003226	N01
cid000003459	A02
cid000003155	N06
cid000039758	C01
cid000010100	N02
cid003086686	L01
cid000016564	C02
cid000002377	N06
cid000114948	N04
cid000005576	N03
cid000005776	C01
cid004630253	D07
cid004630253	S01
cid000005105	A02
cid000000942	N07
cid000001156	C01
cid000002142	D06
cid000002142	J01
cid000002142	S01
cid000004208	L01
cid000000280	V03
cid000071306	H01
cid000071158	N07
cid000005977	A04
cid000002719	N06
cid000009047	J01
cid000217684	G01
cid000005476	A03
cid000003061	C01
cid000004044	M01
cid000004767	P03
cid000004946	C07
cid000060714	V08
cid000002406	D10
cid000002406	P02
cid000055480	N06
cid016133606	S01
cid000002375	L02
cid000005735	N05
cid000000853	H03
cid000010599	G03
cid000031593	P01
cid000002561	A02
cid000004834	J01
cid000002541	C09
cid000016639	M01
cid000016639	M02
cid054680675	J01
cid000005890	C01
cid000073303	J01
cid000003826	M01
cid000003826	S01
cid000002654	J01
cid000021630	D02
cid000005213	A05
cid000417452	C01
cid000041987	N06
cid000003405	B03
cid000000444	N06
cid000009054	A14
cid000000158	G02
cid000007019	D08
cid000011870	P01
cid016129617	H01
cid000004008	C08
cid000432824	N06
cid000071736	J01
cid000002976	C09
cid000123619	M01
cid000004811	S01
cid000004811	V03
cid000011740	H02
cid011163584	A10
cid000005029	A02
cid000005544	A01
cid000005544	D07
cid000005544	H02
cid000005544	R01
cid000005544	R03
cid000005544	S01
cid000002764	J01
cid000002764	S01
cid000002764	S02
cid000002764	S03
cid003055172	D11
cid000005315	A07
cid003047787	R05
cid000032797	D07
cid000058520	A03
cid000002335	D08
cid000003337	A08
cid016130199	J05
cid006433091	N02
cid000004885	N04
cid000002141	V03
cid000053015	D01
cid000002292	C04
cid000002949	G03
cid000004102	J01
cid000005372	D11
cid000005372	L04
cid000019094	N05
cid000068770	C07
cid000005857	G03
cid000005563	N05
cid000060787	J05
cid000009801	C01
cid000004615	R06
cid000002269	J01
cid000002269	S01
cid000034869	N06
cid000004935	S01
cid000003344	R03
cid022834577	C01
cid000004760	B01
cid000003736	V08
cid000003219	S01
cid000003292	N03
cid000216209	C09
cid000000271	A07
cid000135021	M03
cid000071919	N05
cid054687131	J01
cid000002453	A07
cid000002453	G01
cid000002453	P01
cid000013764	A07
cid000006726	R06
cid000005508	M01
cid000005508	M02
cid000062858	S01
cid000001301	G02
cid000001301	M01
cid000001301	M02
cid000005538	D10
cid000005538	L01
cid000002789	N05
cid000006806	V08
cid005311489	B06
cid005311489	D03
cid000005505	A10
cid000005505	V04
cid000072065	A05
cid000009564	A10
cid000024140	L01
cid000000947	V03
cid000216326	L04
cid000002266	D10
cid000002993	D08
cid000002993	G01
cid000002993	R02
cid000060871	J05
cid000043592	J01
cid000213023	B01
cid000002083	R03
cid000148191	L01
cid000000312	A09
cid000000312	B05
cid000002794	J04
cid000006494	N05
cid000019646	P01
cid000150310	C03
cid000002707	N05
cid000060561	A07
cid000001051	A11
cid000004766	V04
cid000014792	A02
cid000014792	A06
cid000014792	A12
cid000055645	G02
cid006850754	A02
cid000002613	J01
cid000003305	M05
cid000006834	R06
cid000054909	C03
cid000001210	M03
cid006335486	A02
cid000002435	S01
cid000002022	D06
cid000002022	J05
cid000002022	S01
cid000035455	M01
cid000035455	M02
cid000004636	R01
cid000004636	S01
cid000001985	A07
cid000001985	G01
cid000001985	P01
cid000004786	R01
cid003033989	J01
cid000005386	L01
cid000005357	N05
cid000441382	A01
cid000441382	A07
cid000441382	D01
cid000441382	G01
cid000441382	S01
cid000003236	M03
cid000005198	L01
cid000071362	C01
cid000040976	G03
cid000003335	M01
cid000004201	C02
cid000004201	D11
cid000003822	C02
cid000002349	J01
cid000002349	S01
cid000007699	R05
cid006918438	J01
cid000002091	A11
cid000037425	N02
cid000005217	C10
cid000025381	N06
cid000005472	B01
cid000002173	J01
cid000002173	S01
cid000068783	G03
cid000000247	A09
cid000005775	C04
cid000005775	G04
cid000006488	N05
cid000006917	A07
cid000011974	D08
cid000011974	S01
cid000003042	A03
cid000039941	M01
cid000060516	N07
cid000054688	J01
cid016129705	V04
cid000027454	C01
cid000047607	C02
cid000004121	C03
cid000009034	N01
cid000009034	N05
cid001349907	H03
cid000004843	N06
cid000001995	N07
cid000009429	N05
cid000003687	D06
cid000003687	J05
cid000003687	S01
cid016129700	H05
cid000013144	A12
cid000002247	R06
cid000006337	N01
cid000130096	B01
cid000025215	M03
cid000057469	D06
cid005361912	J04
cid000009991	L01
cid006326970	D11
cid000002635	J01
cid000003401	D01
cid000003401	G01
cid000003926	C08
cid000014954	M03
cid000003647	C03
cid000023009	P01
cid000003678	A03
cid000019861	R06
cid000010083	N06
cid000032756	B01
cid000022262	A03
cid000115056	A05
cid000004259	J01
cid000004259	S01
cid000004599	A08
cid000003728	G01
cid000004454	D09
cid000004454	R01
cid000013342	L01
cid000002019	L01
cid000002723	D08
