cid000028871	M01AB
cid000024380	B03AA
cid000003817	J05AE
cid025077405	H01CA
cid000003957	R06AX
cid000004170	C03BA
cid016129675	V04CC
cid000003121	N03AG
cid025074886	H01CC
cid000005878	A14AA
cid000156054	A02AD
cid000034328	A07DA
cid000054797	C09AA
cid000023954	D08AL
cid000005325	D06BA
cid000005325	J01ED
cid016132283	H04AA
cid000005326	J01ED
cid000005323	J01ED
cid000004120	A03BB
cid000004120	S01FA
cid000060754	V08CA
cid000100788	L01XX
cid011020241	A11GA
cid011020241	G01AD
cid011020241	S01XA
cid000087869	A12CC
cid000072327	J05AF
cid000010391	N03AX
cid000005557	C05AX
cid000005557	C05CX
cid000060726	S01BC
cid000004064	N05BC
cid000027812	G03XA
cid000004594	A02BC
cid000064147	J05AB
cid000026924	A02AA
cid000003348	R06AX
cid000002320	A11DA
cid000020298	A03AB
cid000004623	D01AC
cid000004623	G01AF
cid000071195	R05DB
cid000005076	J05AE
cid000002132	R05CB
cid016129632	J01XA
cid000014791	A02AA
cid000014791	G04BX
cid071306834	L03AB
cid000003227	R02AB
cid000014794	V01AA
cid000064377	D06BB
cid000064377	J05AC
cid000006237	C01DX
cid000219084	V08CA
cid000102258	M04AX
cid000656628	G04CA
cid000003149	A01AB
cid000197712	C02KX
cid000041684	P01AX
cid000020585	R03DA
cid000000888	A12CC
cid000065130	D08AC
cid000065130	R01AX
cid000065130	R02AA
cid000065130	S01AX
cid000065130	S03AA
cid006433119	B01AX
cid000011442	P03AC
cid000036054	C02CC
cid000004485	C08CA
cid000048175	D07AC
cid000024462	V03AB
cid000003373	V03AB
cid005493325	V03AX
cid000014130	N02BE
cid000006081	C01CA
cid000005403	R03AC
cid000005403	R03CC
cid000020969	D07AB
cid000003749	C09CA
cid000108127	D05AX
cid000121749	L04AC
cid000068933	J01ED
cid000003103	R06AA
cid000025517	B05XA
cid000025517	G04BA
cid000002639	J01DE
cid000003720	C04AC
cid000003125	C02KB
cid000060830	R03BB
cid000024436	A06AD
cid000024436	A12CA
cid000068548	C03BA
cid000003279	J04AK
cid000000174	A06AD
cid000004905	A03AB
cid000193962	J05AG
cid000002130	N04BB
cid000003623	S01FA
cid000004095	N07BC
cid000005155	J05AF
cid000003494	A03AB
cid000004601	M03BC
cid000004601	N04AB
cid000003735	V08AC
cid000002081	N06AB
cid000000754	A12AA
cid000005426	L04AX
cid000219078	N03AX
cid000010075	R05DA
cid000025229	V08AA
cid000187764	J01ED
cid000001234	C08DA
cid000039745	D07AC
cid000004284	P03BX
cid000008249	A10BA
cid000064923	C09XA
cid005354434	N02CX
cid000005487	M03BX
cid000003351	N06BX
cid000031796	R05DB
cid000068865	N02BE
cid000064953	P01CB
cid000003902	L02BG
cid000002082	P02CA
cid000001981	M01AB
cid000004736	N02AD
cid006850753	A06AC
cid000051634	A16AX
cid000006301	D08AH
cid000006301	G01AC
cid000006301	P01AA
cid000006301	R02AA
cid000005330	J01ED
cid000004906	N01BB
cid000010715	N05CM
cid000038409	C03CC
cid006850789	B03AB
cid006850789	B03AC
cid000005858	A14AA
cid000002448	N05AD
cid000003775	A03AB
cid000028689	A06AB
cid000000076	A14AA
cid000035375	M02AA
cid000068930	N01AX
cid000001134	J05AF
cid000005497	R07AB
cid003085017	V03AE
cid000001991	A09AA
cid000151075	S01BC
cid000002681	D11AC
cid000005523	N02AX
cid000029154	B03AB
cid000002443	G02CB
cid000002443	N04BC
cid000004948	J01DB
cid000033477	J01CA
cid016132265	H01AA
cid000000745	V03AB
cid000002812	A01AB
cid000002812	D01AC
cid000002812	G01AF
cid000054840	N06BA
cid000002762	J01MB
cid000010630	N03AC
cid000004443	A10BX
cid000003283	N01AA
cid000002893	C04AX
cid000003183	J05AB
cid000005511	M03BX
cid000000754	B05XA
cid000003686	N06BX
cid000002312	C04AX
cid000005531	C01DX
cid000009053	C05AA
cid000009053	D07AC
cid000009053	H02AB
cid000004436	R01AA
cid000004436	R01AB
cid000004436	S01GA
cid000025294	D04AA
cid000025294	R06AC
cid000005457	D04AA
cid000005457	R01AC
cid000005457	R06AC
cid000008229	H01BB
cid000148121	L01BA
cid000009648	N02AC
cid000003478	A10BB
cid000004883	C07AB
cid000065709	A03AX
cid000014986	A11HA
cid054686350	N02BA
cid000005210	A08AA
cid000102399	B05AA
cid000038904	L01XA
cid000050587	L03AX
cid000002898	G03GB
cid000003060	D07AC
cid000005656	N06AX
cid000183797	B01AE
cid000060843	L01BA
cid000610479	M01AG
cid056603701	L04AC
cid000001990	G04BX
cid000041827	D10AD
cid000019261	A12CC
cid000032800	V04CC
cid000006575	N01AB
cid000042955	A02BB
cid000042955	G02AD
cid000065856	N06AX
cid000005842	N05CA
cid000006304	C03CX
cid000002955	D10AX
cid000002955	J04BA
cid000004737	N05CA
cid000038668	N05CD
cid000003074	C01DX
cid000037510	J05AX
cid000004673	M05BA
cid000030951	M01AB
cid000004534	L01XX
cid000002092	G04CA
cid000004057	A03AB
cid000000137	L01XD
cid000005470	G03CX
cid000019527	N06BA
cid000003916	N05AA
cid000040973	G03AC
cid003033621	N05CD
cid000002337	C05AD
cid000002337	D04AB
cid000002337	N01BA
cid000002337	R02AD
cid011979535	D06AX
cid000077992	N02CC
cid000003561	D01AE
cid000003355	C01BC
cid000042883	C01BC
cid000065697	N02BG
cid000005362	M02AA
cid000024266	A01AA
cid000024266	A12CD
cid000002145	L02BG
cid000039764	M03AC
cid000003000	D07AC
cid000003000	D07XC
cid000006475	D04AA
cid000006475	R06AA
cid000004829	A10BG
cid024847846	C09BB
cid000060184	C09AA
cid000002131	N07AA
cid000026098	M01AX
cid000123623	J02AX
cid000065863	D01AC
cid000002585	C07AG
cid000051263	N01AH
cid000071392	J01CA
cid000005343	J01EB
cid000006138	R07AA
cid000005212	G04BE
cid000003911	L02AE
cid000060613	J05AB
cid000005484	R05DB
cid000477468	J02AX
cid054686187	J01AA
cid000005731	N02CC
cid005464100	C05CA
cid000005235	A01AA
cid000005235	A12CD
cid000071819	P01AC
cid000002648	J01DD
cid000065281	D06AX
cid000065281	J01XX
cid000065281	R02AB
cid000006465	R05DB
cid000000604	A12AA
cid000002514	D11AC
cid000165124	A03AA
cid000002759	C04AX
cid000023987	V03AN
cid000003430	P01AX
cid000176870	L01XE
cid000036920	C07AA
cid000006307	C03BA
cid000002313	M02AA
cid000002313	S01BC
cid000004488	M01AX
cid000004488	M02AA
cid000005503	A10BB
cid000005359	M01AE
cid000025495	C10AD
cid000008053	V03AB
cid000005441	D08AK
cid000008707	D01AE
cid000012536	D07AB
cid000012536	S01BA
cid024848143	A12CC
cid024848143	B05XA
cid000002378	D01AC
cid000093154	N06AA
cid000003779	C01CA
cid000003779	R03AB
cid000003779	R03CB
cid000060919	C09CA
cid000006212	N01AB
cid000002459	M01CC
cid000071273	N01BB
cid000002720	C03AA
cid000065787	R01AX
cid000031319	N05CA
cid000003652	P01BA
cid000003009	D11AX
cid000003009	P01CX
cid000002318	A10BX
cid000025557	A12AA
cid000009912	C04AD
cid000003488	A10BB
cid000069438	S01JA
cid000040839	L01CA
cid000034153	R01AA
cid000410087	D08AG
cid000410087	D09AA
cid000410087	D11AC
cid000410087	G01AX
cid000410087	R02AA
cid000410087	S01AX
cid000001292	B05CA
cid000001292	J01XX
cid000005297	A07AA
cid000005297	J01GA
cid000003825	M01AE
cid000005333	D06BA
cid000005333	J01EB
cid000024485	D08AK
cid000005352	M01AB
cid000050614	J01DC
cid000003755	J01GB
cid000003278	C03CC
cid000008414	P01AR
cid000003410	R03AC
cid000072075	D04AA
cid000072075	R06AX
cid000003827	R06AX
cid000003827	S01GX
cid000040841	N02AX
cid000159383	S01AX
cid000003408	L02BG
cid000005453	L01AC
cid000002708	L01AA
cid000002326	R05DB
cid000021054	G01AX
cid000015139	N05AD
cid000010609	R05DB
cid000008593	M04AC
cid005461123	A03AX
cid000071954	R05DB
cid000003385	L01BC
cid000003100	D04AA
cid000003100	R06AA
cid000005596	G04BD
cid000002477	N05BE
cid000003742	V08AB
cid000003737	V08AA
cid000003357	J01MA
cid000432585	A03BB
cid000107770	P01BE
cid000036109	N06AX
cid000004117	R03CB
cid000005077	N06DA
cid000002761	N07CA
cid016129690	N02BG
cid000034312	N03AF
cid000005433	J01BA
cid000004473	C08CA
cid000003231	A02BB
cid000055190	N06AX
cid005362420	S01LA
cid000041386	C03CD
cid000004819	N07AX
cid000004819	S01EB
cid000068778	N04BX
cid000065248	D11AX
cid006918474	N03AX
cid000004463	J05AG
cid000003672	C01EB
cid000003672	G02CC
cid000003672	M01AE
cid000003672	M02AA
cid000011339	A06AA
cid000065947	J01MA
cid005310993	C10AD
cid000005567	N05AD
cid000068706	M01AB
cid000077998	A10BG
cid000060900	D07AC
cid000002329	V04CK
cid000043008	A03FA
cid000119607	M01AH
cid000071741	L01AD
cid000657298	H03BA
cid000003547	C04AX
cid000003590	C01DX
cid000002832	L01CC
cid000005593	S01FA
cid000024750	C05BB
cid000004196	G03XB
cid000000753	A06AG
cid000000753	A06AX
cid000168625	V03AE
cid000060751	L01XD
cid000208903	R05DB
cid016129704	B01AE
cid000003825	M02AA
cid000147912	J02AC
cid000024083	A06AD
cid000024083	A12CC
cid000024083	B05XA
cid000024083	D11AX
cid000024083	V04CC
cid000003689	C04AX
cid000023931	D08AK
cid000005468	M01AE
cid000033887	R07AB
cid000008365	D01AE
cid000050190	M03AC
cid000013789	C03DA
cid004474778	B03XA
cid000003156	R07AB
cid000006126	A03AB
cid005493381	V03AC
cid000002642	J01DD
cid000002021	J01XX
cid000006009	N02BB
cid011020241	B03AA
cid000001839	B05CA
cid000001839	D08AF
cid000001839	D09AA
cid000001839	P01CC
cid000001839	S01AX
cid000001839	S02AA
cid000122225	L04AB
cid000003739	V08AC
cid000000015	A14AA
cid000000015	G03BB
cid000004893	C02CA
cid000005052	C02AA
cid000003037	P02DX
cid000073357	R02AB
cid000424379	B03BA
cid000005732	N05CF
cid023690938	M01AC
cid023690938	M02AA
cid023690938	S01BC
cid003062316	L01XE
cid000002405	C07AB
cid000002196	N06BX
cid000002881	A07EB
cid000002881	D11AH
cid000002881	R01AC
cid000002881	R03BC
cid000002881	S01GX
cid000219095	N05BX
cid000003116	N07AA
cid011979535	J01FG
cid000072139	D10AB
cid000008813	P01CX
cid000031315	A06AB
cid000003417	J01XX
cid000024012	D10AX
cid000003474	N02BG
cid000039034	D07AB
cid024839946	D06BB
cid024839946	J05AX
cid000001690	L01DB
cid000003639	C03AA
cid000213039	J05AE
cid000003964	N05AH
cid000004456	N07AA
cid000004456	S01EB
cid000003559	N05AD
cid000002153	R03DA
cid000071406	A11HA
cid000064937	J01EE
cid000000896	N05CH
cid000002813	J01CF
cid000094320	A02BX
cid000004039	N06BX
cid000015004	N01AX
cid000003637	C02DB
cid000027461	B03AB
cid000004098	R06AC
cid000005772	H01BA
cid000051627	D07AB
cid000002451	N05CD
cid000004030	P02CA
cid000208902	N05CH
cid000000996	C05BB
cid000000996	D08AE
cid000000996	N01BX
cid000000996	R02AA
cid000003162	R06AA
cid000003715	C01EB
cid000003715	M01AB
cid000003715	M02AA
cid000003715	S01BC
cid000004090	G02CB
cid000107677	S01AA
cid000001206	N06BA
cid000004249	N05AD
cid000003021	J01GB
cid003087722	C05CA
cid000000581	R05CB
cid000000581	S01XA
cid000000581	V03AB
cid025880664	A01AB
cid025880664	D06AA
cid025880664	J01AA
cid025880664	S01AA
cid025880664	S02AA
cid025880664	S03AA
cid000005091	J01FA
cid000066261	C01DA
cid000004607	J01CF
cid000160134	C10AB
cid000004628	J01MB
cid000072098	A03AX
cid000005652	D01AA
cid000025493	R02AA
cid000082146	L01XX
cid000151166	M01AH
cid000003416	L02AA
cid000000573	A11CA
cid000000573	D02BB
cid000039562	L01XX
cid000000338	D01AE
cid000000338	S01BC
cid000005574	R06AD
cid000003776	D08AX
cid000004634	G04BD
cid000002624	J01DD
cid000000546	J05AD
cid000000144	N06AX
cid000004635	N02AA
cid000071489	A03AB
cid000009565	A10BC
cid000023479	G04BD
cid006443098	P03AC
cid000134018	M04AA
cid000004875	R05CA
cid000004875	S01XA
cid000004875	V03AB
cid000002449	R03DX
cid000004058	N02AB
cid000004174	V04CD
cid000068733	C08CA
cid000023954	S01AX
cid000005406	G02CB
cid000005404	G01AG
cid000008281	S01AB
cid000005032	R01BA
cid016683083	R05CA
cid000107732	V08CA
cid000121891	A10BX
cid056603655	S01LA
cid000008280	N03AC
cid000010517	N07BC
cid000034632	C01BG
cid000005401	G04CA
cid000004920	G03DA
cid000002818	N05AH
cid000000936	A11HA
cid000004917	N05AB
cid000004031	A03AA
cid000005358	N02CC
cid000266651	G01AA
cid000017011	N05AF
cid000017182	N05AB
cid000003748	N06AF
cid000001805	L01BC
cid000094279	N06AA
cid000004989	P02CC
cid000005206	N01AB
cid000004812	B02BA
cid016132438	A10AB
cid016132438	A10AC
cid016132438	A10AD
cid000005536	A03AX
cid000005853	P02BB
cid000027500	C01DX
cid000005267	C03DA
cid005353473	B02BX
cid009917021	A04AD
cid000005479	J01XD
cid000005479	P01AB
cid000002519	N06BC
cid003034019	G01AE
cid000003375	D07AB
cid000003375	D07XB
cid000005005	C09AA
cid000005482	D01AC
cid000005482	G01AF
cid000024759	D03AX
cid000024759	M09AX
cid000024759	R01AX
cid000024759	S01KA
cid000001593	A11CC
cid000005318	D01AC
cid002723601	L01BB
cid000003778	N02BB
cid000002163	N05CA
cid000040391	N05BA
cid000002913	R06AX
cid000004097	A03AB
cid000005351	J04BA
cid000071264	C01EB
cid000025588	A12AA
cid000082148	N06AX
cid000000206	A12BA
cid003033538	S01EX
cid000065999	C09CA
cid044398818	J01FG
cid000006256	S01AD
cid000005588	R06AX
cid000091736	C09AA
cid000072938	J01MA
cid000060149	N05AE
cid000152945	G04CB
cid000123611	B01AX
cid000004872	C03DA
cid000003003	A01AC
cid000003003	C05AA
cid000003003	D07AB
cid000003003	D07XB
cid000003003	D10AA
cid000003003	H02AB
cid000003003	R01AD
cid000003003	S01BA
cid000003003	S01CB
cid000003003	S02BA
cid000003003	S03BA
cid000004091	A10BA
cid000010783	N05CM
cid000005238	V09FX
cid000002583	C07AA
cid000002583	S01ED
cid000065050	D06BB
cid000015232	J01CE
cid000003462	G02AD
cid000431963	L03AX
cid000071352	G04BX
cid000667510	M04AA
cid000000610	A07BC
cid000007458	V08AD
cid000002468	A10BA
cid000005771	H01BB
cid000092921	D07AB
cid000092921	D07XB
cid000004163	N02CA
cid005487301	A03AE
cid000010504	C01AC
cid000002650	J01DD
cid000066247	A03AB
cid000003261	N05CD
cid000035935	M01AE
cid000040159	P03AC
cid000043507	J01DC
cid000024085	D08AK
cid010113978	L01XE
cid000054547	J01DD
cid000016886	L01BC
cid000068870	N06AX
cid000002749	D01AE
cid000002749	G01AX
cid000004205	N06AX
cid000002625	J01DC
cid000023257	A01AA
cid000004544	R05DA
cid000119828	M01AH
cid000051754	D01AC
cid000051754	G01AF
cid000004621	C05AD
cid000002756	A02BA
cid000290482	J01FA
cid000005504	C04AB
cid000005504	M02AX
cid054685524	B01AA
cid000011017	A03AB
cid000015020	G03BB
cid000003386	N06AB
cid000002182	L01XX
cid000003599	L01XX
cid000000948	N01AX
cid000005243	A06AB
cid000007608	R01AA
cid000004513	A02BA
cid000003403	C10AA
cid000060198	L02BG
cid000111332	S01LA
cid000005328	B05CA
cid000005328	D06BA
cid000005328	J01EB
cid000005328	S01AB
cid000449193	R03DX
cid000004890	N05BA
cid000004011	N06AA
cid000010230	C02DB
cid000020140	N05CM
cid000004253	N02AA
cid000002123	L01XX
cid000058258	J01MA
cid000065598	C01AA
cid000013738	R05DB
cid000003040	J01CF
cid000002294	N05CA
cid000123610	B01AC
cid000005317	J01CA
cid000005070	N07XX
cid000000804	D06BB
cid000000804	G01AX
cid000000804	S01XA
cid000005203	N06AB
cid003032553	D08AK
cid000005625	J05AG
cid003052762	A03AE
cid000002905	S01FA
cid000003913	P02CE
cid054676539	D10AF
cid000003937	C09AA
cid000005040	L04AA
cid024840907	N02AA
cid000003731	V08AB
cid000002866	G04BE
cid000004568	A07AA
cid000004568	D01AA
cid000004568	G01AA
cid000002218	C01BB
cid000041693	N01AH
cid000002160	N06AA
cid000002165	P01BA
cid000123015	B02BX
cid000004477	P02DA
cid000011029	A02AA
cid000011029	A06AD
cid000003343	G02CA
cid000003343	R03AC
cid000003343	R03CC
cid005359810	V01AA
cid000003226	N01AB
cid000003459	A02BX
cid000003155	N06AA
cid000039758	C01DX
cid000010100	N02AC
cid003086686	L01XE
cid000016564	C02CC
cid000002377	N06AX
cid000114948	N04BC
cid000005576	N03AC
cid000005776	C01DX
cid004630253	D07AB
cid004630253	S01BA
cid000005105	A02BA
cid000000942	N07BA
cid000001156	C01EB
cid000002142	D06AX
cid000002142	J01GB
cid000002142	S01AA
cid000004208	L01AX
cid000000280	V03AN
cid000071306	H01CB
cid000071158	N07BB
cid000005977	A04AD
cid000002719	N06DX
cid000009047	J01ED
cid000000604	A12BA
cid000217684	G01AA
cid000005476	A03AB
cid000003061	C01AA
cid000004044	M01AG
cid000004767	P03AC
cid000004946	C07AA
cid000060714	V08CA
cid000002406	D10AB
cid000002406	P02BX
cid000055480	N06AX
cid016133606	S01AD
cid000002375	L02BB
cid000005735	N05CF
cid000000853	H03AA
cid000010599	G03CB
cid000010599	G03CC
cid000031593	P01CA
cid000002561	A02BX
cid000004834	J01CA
cid000002541	C09CA
cid000016639	M01AA
cid000016639	M02AA
cid054680675	J01AA
cid000005890	C01CX
cid000073303	J01DH
cid000003826	M01AB
cid000003826	S01BC
cid000000206	V04CE
cid000002654	J01DD
cid000021630	D02BA
cid000005213	A05BA
cid000417452	C01AA
cid000041987	N06AB
cid000003405	B03BB
cid000000444	N06AX
cid000009054	A14AA
cid000000158	G02AD
cid000007019	D08AA
cid000011870	P01BB
cid016129617	H01AA
cid000004008	C08CA
cid000432824	N06AX
cid000071736	J01DB
cid000002976	C09AA
cid000123619	M01AH
cid000004811	S01EB
cid000004811	V03AB
cid000011740	H02AB
cid011163584	A10BH
cid000005029	A02BC
cid000005544	A01AC
cid000005544	D07AB
cid000005544	D07XB
cid000005544	H02AB
cid000005544	R01AD
cid000005544	R03BA
cid000005544	S01BA
cid000002764	J01MA
cid000002764	S01AX
cid000002764	S02AA
cid000002764	S03AA
cid003055172	D11AH
cid000005315	A07AB
cid003047787	R05CB
cid000032797	D07AD
cid000058520	A03AX
cid000002335	D08AJ
cid000003337	A08AA
cid016130199	J05AX
cid006433091	N02AX
cid000004885	N04BC
cid000002141	V03AF
cid000053015	D01AC
cid000002292	C04AA
cid000002949	G03XA
cid000004102	J01CF
cid000005372	D11AH
cid000005372	L04AD
cid000019094	N05CC
cid000068770	C07AB
cid000005857	G03AC
cid000005857	G03DC
cid000005563	N05CM
cid000060787	J05AE
cid000009801	C01DX
cid000004615	R06AE
cid000002269	J01FA
cid000002269	S01AA
cid000034869	N06AA
cid000004935	S01HA
cid000003344	R03BX
cid000003344	R03DX
cid022834577	C01DX
cid000004760	B01AA
cid000003736	V08AB
cid000003219	S01GX
cid000003292	N03AB
cid000216209	C09XA
cid000000271	A07XA
cid000135021	M03AC
cid000071919	N05CM
cid054687131	J01AA
cid000002453	A07AX
cid000002453	G01AC
cid000002453	P01AA
cid000013764	A07AX
cid000006726	R06AE
cid000005508	M01AB
cid000005508	M02AA
cid000062858	S01AA
cid000001301	G02CC
cid000001301	M01AE
cid000001301	M02AA
cid000005538	D10AD
cid000005538	L01XX
cid000002789	N05BA
cid000006806	V08AA
cid005311489	B06AA
cid005311489	D03BA
cid000005505	A10BB
cid000005505	V04CA
cid000072065	A05AX
cid000009564	A10BB
cid000024140	L01AB
cid000000947	V03AN
cid000216326	L04AX
cid000002266	D10AX
cid000002993	D08AH
cid000002993	G01AC
cid000002993	R02AA
cid000060871	J05AF
cid000043592	J01DC
cid000213023	B01AE
cid000002083	R03AC
cid000002083	R03CC
cid000148191	L01XE
cid000000312	A09AB
cid000000312	B05XA
cid000002794	J04BA
cid000006494	N05CM
cid000019646	P01AX
cid000150310	C03DA
cid000002707	N05CC
cid000060561	A07XA
cid000001051	A11HA
cid000004766	V04CH
cid000014792	A02AA
cid000014792	A06AD
cid000014792	A12CC
cid000055645	G02CB
cid006850754	A02BX
cid000002613	J01DC
cid000003305	M05BA
cid000006834	R06AB
cid000054909	C03BX
cid000001210	M03AA
cid006335486	A02BX
cid000002435	S01EA
cid000002022	D06BB
cid000002022	J05AB
cid000002022	S01AD
cid000035455	M01AX
cid000035455	M02AA
cid000004636	R01AA
cid000004636	R01AB
cid000004636	S01GA
cid000001985	A07AX
cid000001985	G01AB
cid000001985	P01CD
cid000004786	R01BA
cid003033989	J01XE
cid000005386	L01BC
cid000005357	N05AL
cid000441382	A01AB
cid000441382	A07AA
cid000441382	D01AA
cid000441382	G01AA
cid000441382	S01AA
cid000003236	M03BX
cid000005198	L01AD
cid000071362	C01EB
cid000040976	G03AC
cid000003335	M01AE
cid000004201	C02DC
cid000004201	D11AX
cid000003822	C02KD
cid000002349	J01CE
cid000002349	S01AA
cid000007699	R05DB
cid006918438	J01DI
cid000002091	A11CC
cid000037425	N02BA
cid000005217	C10AB
cid000025381	N06AA
cid000005472	B01AC
cid000002173	J01CA
cid000002173	S01AA
cid000068783	G03DB
cid000000247	A09AB
cid000005775	C04AB
cid000005775	G04BE
cid000006488	N05CM
cid000006917	A07BC
cid000011974	D08AC
cid000011974	S01AX
cid000003042	A03AA
cid000039941	M01AE
cid000060516	N07XX
cid000054688	J01FA
cid016129705	V04CH
cid000027454	C01DX
cid000047607	C02DB
cid000004121	C03AA
cid000009034	N01AF
cid000009034	N05CA
cid001349907	H03BB
cid000004843	N06BX
cid000001995	N07CA
cid000009429	N05AB
cid000003687	D06BB
cid000003687	J05AB
cid000003687	S01AD
cid016129700	H05BA
cid000013144	A12AA
cid000002247	R06AX
cid000006337	N01BX
cid000130096	B01AB
cid000025215	M03BX
cid000057469	D06BB
cid005361912	J04AB
cid000009991	L01XX
cid006326970	D11AC
cid000002635	J01DC
cid000003401	D01AC
cid000003401	G01AF
cid000003926	C08EX
cid000014954	M03AA
cid000003647	C03AA
cid000023009	P01AB
cid000003678	A03AX
cid000019861	R06AX
cid000010083	N06BX
cid000032756	B01AX
cid000022262	A03AX
cid000115056	A05BA
cid000004259	J01MA
cid000004259	S01AX
cid000004599	A08AB
cid000003728	G01AC
cid000004454	D09AA
cid000004454	R01AX
cid000013342	L01CA
cid000002019	L01DA
cid000002723	D08AE
cid000002162	C08CA
cid000016229	R03DA
cid000002140	V08AA
cid002723816	S01AX
cid000667491	D10AB
cid000667491	P03AA
cid016134956	A10BX
