cid000013342	ensp00000399155	adduct	inhibitor
cid000060853	ensp00000354859	antagonist	inhibitor
cid000002818	ensp00000354859	antagonist	inhibitor
cid000005355	ensp00000354859	antagonist	inhibitor
cid000003964	ensp00000354859	antagonist	inhibitor
cid000051767	ensp00000354859	antagonist	inhibitor
cid000004926	ensp00000354859	antagonist	inhibitor
cid000004917	ensp00000354859	antagonist	inhibitor
cid000003168	ensp00000354859	antagonist	inhibitor
cid000002726	ensp00000354859	antagonist	inhibitor
cid000002477	ensp00000354859	antagonist	inhibitor
cid000003559	ensp00000354859	antagonist	inhibitor
cid000005568	ensp00000354859	antagonist	inhibitor
cid000003372	ensp00000354859	antagonist	inhibitor
cid000005452	ensp00000354859	antagonist	inhibitor
cid000005073	ensp00000354859	antagonist	inhibitor
cid000005566	ensp00000354859	antagonist	inhibitor
cid000004748	ensp00000354859	antagonist	inhibitor
cid000017011	ensp00000354859	antagonist	inhibitor
cid000004078	ensp00000354859	antagonist	inhibitor
cid000018104	ensp00000354859	antagonist	inhibitor
cid000441185	ensp00000354859	antagonist	inhibitor
cid000016362	ensp00000354859	antagonist	inhibitor
cid000003151	ensp00000354859	antagonist	inhibitor
cid000005002	ensp00000354859	antagonist	inhibitor
cid000004168	ensp00000354859	antagonist	inhibitor
cid000002729	ensp00000354859	antagonist	inhibitor
cid000115237	ensp00000354859	antagonist	inhibitor
cid000003916	ensp00000354859	antagonist	inhibitor
cid000043008	ensp00000354859	antagonist	inhibitor
cid000006077	ensp00000354859	antagonist	inhibitor
cid000023897	ensp00000354859	antagonist	inhibitor
cid000062867	ensp00000354859	antagonist	inhibitor
cid000009429	ensp00000354859	antagonist	inhibitor
cid000005454	ensp00000354859	antagonist	inhibitor
cid000003396	ensp00000354859	antagonist	inhibitor
cid000071360	ensp00000354859	antagonist	inhibitor
cid000060149	ensp00000354859	antagonist	inhibitor
cid000156326	ensp00000354859	antagonist	inhibitor
cid000002159	ensp00000354859	antagonist	inhibitor
cid000213046	ensp00000354859	antagonist	inhibitor
cid000002781	ensp00000347299	antagonist	inhibitor
cid000002678	ensp00000347299	antagonist	inhibitor
cid000005405	ensp00000347299	antagonist	inhibitor
cid000006729	ensp00000347299	antagonist	inhibitor
cid000003162	ensp00000347299	antagonist	inhibitor
cid000006834	ensp00000347299	antagonist	inhibitor
cid000005588	ensp00000347299	antagonist	inhibitor
cid000002913	ensp00000347299	antagonist	inhibitor
cid000003957	ensp00000347299	antagonist	inhibitor
cid000002726	ensp00000347299	antagonist	inhibitor
cid000003658	ensp00000347299	antagonist	inhibitor
cid000002761	ensp00000347299	antagonist	inhibitor
cid000002247	ensp00000347299	antagonist	inhibitor
cid000019861	ensp00000347299	antagonist	inhibitor
cid000004034	ensp00000347299	antagonist	inhibitor
cid000002564	ensp00000347299	antagonist	inhibitor
cid000003241	ensp00000347299	antagonist	inhibitor
cid000060864	ensp00000347299	antagonist	inhibitor
cid000004940	ensp00000347299	antagonist	inhibitor
cid000005587	ensp00000347299	antagonist	inhibitor
cid000014676	ensp00000347299	antagonist	inhibitor
cid000003827	ensp00000347299	antagonist	inhibitor
cid000003348	ensp00000347299	antagonist	inhibitor
cid000124087	ensp00000347299	antagonist	inhibitor
cid000002267	ensp00000347299	antagonist	inhibitor
cid000010660	ensp00000347299	antagonist	inhibitor
cid000004927	ensp00000347299	antagonist	inhibitor
cid000004066	ensp00000347299	antagonist	inhibitor
cid000003100	ensp00000347299	antagonist	inhibitor
cid000003219	ensp00000347299	antagonist	inhibitor
cid000003915	ensp00000347299	antagonist	inhibitor
cid000002725	ensp00000347299	antagonist	inhibitor
cid000003158	ensp00000347299	antagonist	inhibitor
cid000003103	ensp00000347299	antagonist	inhibitor
cid000004601	ensp00000347299	antagonist	inhibitor
cid000006726	ensp00000347299	antagonist	inhibitor
cid000002444	ensp00000347299	antagonist	inhibitor
cid000005574	ensp00000347299	antagonist	inhibitor
cid000026035	ensp00000347299	antagonist	inhibitor
cid000011290	ensp00000347299	antagonist	inhibitor
cid000004761	ensp00000347299	antagonist	inhibitor
cid000002795	ensp00000347299	antagonist	inhibitor
cid000002350	ensp00000347299	antagonist	inhibitor
cid000004992	ensp00000347299	antagonist	inhibitor
cid000002200	ensp00000347299	antagonist	inhibitor
cid000025294	ensp00000347299	antagonist	inhibitor
cid000021855	ensp00000347299	antagonist	inhibitor
cid000003781	ensp00000347299	antagonist	inhibitor
cid000002710	ensp00000347299	antagonist	inhibitor
cid000031304	ensp00000023897	antagonist	inhibitor
cid000009034	ensp00000023897	antagonist	inhibitor
cid003033538	ensp00000369960	antagonist	inhibitor
cid000002092	ensp00000369960	antagonist	inhibitor
cid000003168	ensp00000369960	antagonist	inhibitor
cid000004893	ensp00000369960	antagonist	inhibitor
cid000002726	ensp00000369960	antagonist	inhibitor
cid000003157	ensp00000369960	antagonist	inhibitor
cid000003869	ensp00000369960	antagonist	inhibitor
cid000005452	ensp00000369960	antagonist	inhibitor
cid000005775	ensp00000369960	antagonist	inhibitor
cid000060146	ensp00000369960	antagonist	inhibitor
cid000005504	ensp00000369960	antagonist	inhibitor
cid000005566	ensp00000369960	antagonist	inhibitor
cid000017011	ensp00000369960	antagonist	inhibitor
cid000004768	ensp00000369960	antagonist	inhibitor
cid000002585	ensp00000369960	antagonist	inhibitor
cid000005401	ensp00000369960	antagonist	inhibitor
cid000009429	ensp00000369960	antagonist	inhibitor
cid000656628	ensp00000369960	antagonist	inhibitor
cid000060853	ensp00000367959	antagonist	inhibitor
cid000004163	ensp00000367959	antagonist	inhibitor
cid000002160	ensp00000367959	antagonist	inhibitor
cid000004585	ensp00000367959	antagonist	inhibitor
cid000002818	ensp00000367959	antagonist	inhibitor
cid000004205	ensp00000367959	antagonist	inhibitor
cid000003964	ensp00000367959	antagonist	inhibitor
cid000002913	ensp00000367959	antagonist	inhibitor
cid000002726	ensp00000367959	antagonist	inhibitor
cid000004543	ensp00000367959	antagonist	inhibitor
cid000005533	ensp00000367959	antagonist	inhibitor
cid000005452	ensp00000367959	antagonist	inhibitor
cid000005073	ensp00000367959	antagonist	inhibitor
cid000004199	ensp00000367959	antagonist	inhibitor
cid000017011	ensp00000367959	antagonist	inhibitor
cid000002895	ensp00000367959	antagonist	inhibitor
cid000004078	ensp00000367959	antagonist	inhibitor
cid000003158	ensp00000367959	antagonist	inhibitor
cid000004449	ensp00000367959	antagonist	inhibitor
cid000002995	ensp00000367959	antagonist	inhibitor
cid000005002	ensp00000367959	antagonist	inhibitor
cid000060795	ensp00000367959	antagonist	inhibitor
cid000002729	ensp00000367959	antagonist	inhibitor
cid000002801	ensp00000367959	antagonist	inhibitor
cid000115237	ensp00000367959	antagonist	inhibitor
cid000006077	ensp00000367959	antagonist	inhibitor
cid000062867	ensp00000367959	antagonist	inhibitor
cid000009429	ensp00000367959	antagonist	inhibitor
cid000005454	ensp00000367959	antagonist	inhibitor
cid000071360	ensp00000367959	antagonist	inhibitor
cid000060149	ensp00000367959	antagonist	inhibitor
cid000156326	ensp00000367959	antagonist	inhibitor
cid000068867	ensp00000367959	antagonist	inhibitor
cid000213046	ensp00000367959	antagonist	inhibitor
cid000005748	ensp00000306490	antagonist	inhibitor
cid000002344	ensp00000306490	antagonist	inhibitor
cid000003746	ensp00000306490	antagonist	inhibitor
cid000004167	ensp00000306490	antagonist	inhibitor
cid000006729	ensp00000306490	antagonist	inhibitor
cid000005572	ensp00000306490	antagonist	inhibitor
cid000004642	ensp00000306490	antagonist	inhibitor
cid000004919	ensp00000306490	antagonist	inhibitor
cid000003290	ensp00000306490	antagonist	inhibitor
cid000003661	ensp00000306490	antagonist	inhibitor
cid000004120	ensp00000306490	antagonist	inhibitor
cid000005568	ensp00000306490	antagonist	inhibitor
cid000004157	ensp00000306490	antagonist	inhibitor
cid000004848	ensp00000306490	antagonist	inhibitor
cid000003622	ensp00000306490	antagonist	inhibitor
cid000005184	ensp00000306490	antagonist	inhibitor
cid000002784	ensp00000306490	antagonist	inhibitor
cid000004934	ensp00000306490	antagonist	inhibitor
cid000004974	ensp00000306490	antagonist	inhibitor
cid000003042	ensp00000306490	antagonist	inhibitor
cid000002381	ensp00000306490	antagonist	inhibitor
cid000002911	ensp00000306490	antagonist	inhibitor
cid000002905	ensp00000306490	antagonist	inhibitor
cid000003494	ensp00000306490	antagonist	inhibitor
cid000005512	ensp00000306490	antagonist	inhibitor
cid000004634	ensp00000306490	antagonist	inhibitor
cid000003158	ensp00000306490	antagonist	inhibitor
cid000003354	ensp00000306490	antagonist	inhibitor
cid000003055	ensp00000306490	antagonist	inhibitor
cid000004057	ensp00000306490	antagonist	inhibitor
cid011228026	ensp00000306490	antagonist	inhibitor
cid000004196	ensp00000231509	antagonist	inhibitor
cid000002462	ensp00000231509	antagonist	inhibitor
cid000059768	ensp00000358301	antagonist	inhibitor
cid000002369	ensp00000358301	antagonist	inhibitor
cid000004171	ensp00000358301	antagonist	inhibitor
cid000002249	ensp00000358301	antagonist	inhibitor
cid000005478	ensp00000358301	antagonist	inhibitor
cid000005253	ensp00000358301	antagonist	inhibitor
cid000004946	ensp00000358301	antagonist	inhibitor
cid000003869	ensp00000358301	antagonist	inhibitor
cid000002405	ensp00000358301	antagonist	inhibitor
cid000002119	ensp00000358301	antagonist	inhibitor
cid000002156	ensp00000358301	antagonist	inhibitor
cid000002585	ensp00000358301	antagonist	inhibitor
cid000004411	ensp00000358301	antagonist	inhibitor
cid000003914	ensp00000358301	antagonist	inhibitor
cid000031477	ensp00000358301	antagonist	inhibitor
cid000002372	ensp00000358301	antagonist	inhibitor
cid000004883	ensp00000358301	antagonist	inhibitor
cid000004631	ensp00000358301	antagonist	inhibitor
cid000071301	ensp00000358301	antagonist	inhibitor
cid000002475	ensp00000358301	antagonist	inhibitor
cid000004736	ensp00000394624	antagonist	inhibitor
cid000004428	ensp00000394624	antagonist	inhibitor
cid000004419	ensp00000394624	antagonist	inhibitor
cid000004425	ensp00000394624	antagonist	inhibitor
cid005488547	ensp00000394624	antagonist	inhibitor
cid005361917	ensp00000394624	antagonist	inhibitor
cid000104741	ensp00000206249	antagonist	inhibitor
cid000003387	ensp00000206249	antagonist	inhibitor
cid000005478	ensp00000305372	antagonist	inhibitor
cid000005253	ensp00000305372	antagonist	inhibitor
cid000002583	ensp00000305372	antagonist	inhibitor
cid000003869	ensp00000305372	antagonist	inhibitor
cid000002119	ensp00000305372	antagonist	inhibitor
cid000003914	ensp00000305372	antagonist	inhibitor
cid000031477	ensp00000305372	antagonist	inhibitor
cid000004205	ensp00000280155	antagonist	inhibitor
cid000005775	ensp00000280155	antagonist	inhibitor
cid000004768	ensp00000280155	antagonist	inhibitor
cid000002866	ensp00000280155	antagonist	inhibitor
cid000004747	ensp00000280155	antagonist	inhibitor
cid000003746	ensp00000255380	antagonist	inhibitor
cid000004642	ensp00000255380	antagonist	inhibitor
cid000004919	ensp00000255380	antagonist	inhibitor
cid000072054	ensp00000255380	antagonist	inhibitor
cid000004157	ensp00000255380	antagonist	inhibitor
cid000003661	ensp00000255380	antagonist	inhibitor
cid000003622	ensp00000255380	antagonist	inhibitor
cid000006126	ensp00000255380	antagonist	inhibitor
cid000004974	ensp00000255380	antagonist	inhibitor
cid000005512	ensp00000255380	antagonist	inhibitor
cid000004634	ensp00000255380	antagonist	inhibitor
cid000003158	ensp00000255380	antagonist	inhibitor
cid000003055	ensp00000255380	antagonist	inhibitor
cid000060830	ensp00000255380	antagonist	inhibitor
cid000154058	ensp00000255380	antagonist	inhibitor
cid000003775	ensp00000255380	antagonist	inhibitor
cid000004057	ensp00000255380	antagonist	inhibitor
cid006918558	ensp00000255380	antagonist	inhibitor
cid011228026	ensp00000255380	antagonist	inhibitor
cid000003746	ensp00000319984	antagonist	inhibitor
cid000004642	ensp00000319984	antagonist	inhibitor
cid000004919	ensp00000319984	antagonist	inhibitor
cid000003661	ensp00000319984	antagonist	inhibitor
cid000004120	ensp00000319984	antagonist	inhibitor
cid000067425	ensp00000319984	antagonist	inhibitor
cid000005568	ensp00000319984	antagonist	inhibitor
cid000004157	ensp00000319984	antagonist	inhibitor
cid000003622	ensp00000319984	antagonist	inhibitor
cid000060695	ensp00000319984	antagonist	inhibitor
cid000004974	ensp00000319984	antagonist	inhibitor
cid000005512	ensp00000319984	antagonist	inhibitor
cid000004634	ensp00000319984	antagonist	inhibitor
cid000003158	ensp00000319984	antagonist	inhibitor
cid000003354	ensp00000319984	antagonist	inhibitor
cid000003055	ensp00000319984	antagonist	inhibitor
cid000021855	ensp00000319984	antagonist	inhibitor
cid011228026	ensp00000319984	antagonist	inhibitor
cid000009458	ensp00000354612	antagonist	inhibitor
cid000000727	ensp00000295454	antagonist	inhibitor
cid000004140	ensp00000377353	antagonist	inhibitor
cid000002726	ensp00000377353	antagonist	inhibitor
cid000005568	ensp00000377353	antagonist	inhibitor
cid000003372	ensp00000377353	antagonist	inhibitor
cid000005452	ensp00000377353	antagonist	inhibitor
cid000004748	ensp00000377353	antagonist	inhibitor
cid000017011	ensp00000377353	antagonist	inhibitor
cid000018104	ensp00000377353	antagonist	inhibitor
cid000441185	ensp00000377353	antagonist	inhibitor
cid000002729	ensp00000377353	antagonist	inhibitor
cid000004747	ensp00000377353	antagonist	inhibitor
cid000006077	ensp00000377353	antagonist	inhibitor
cid000062867	ensp00000377353	antagonist	inhibitor
cid000005454	ensp00000377353	antagonist	inhibitor
cid000031304	ensp00000412673	antagonist	inhibitor
cid000002726	ensp00000316244	antagonist	inhibitor
cid000002119	ensp00000316244	antagonist	inhibitor
cid000003158	ensp00000316244	antagonist	inhibitor
cid000004449	ensp00000316244	antagonist	inhibitor
cid000004724	ensp00000316244	antagonist	inhibitor
cid000006077	ensp00000316244	antagonist	inhibitor
cid000003678	ensp00000316244	antagonist	inhibitor
cid000062867	ensp00000316244	antagonist	inhibitor
cid000009429	ensp00000316244	antagonist	inhibitor
cid000003397	ensp00000379358	antagonist	inhibitor
cid000004493	ensp00000379358	antagonist	inhibitor
cid000002375	ensp00000379358	antagonist	inhibitor
cid000068873	ensp00000379358	antagonist	inhibitor
cid000003015	ensp00000379358	antagonist	inhibitor
cid003033538	ensp00000306662	antagonist	inhibitor
cid000002092	ensp00000306662	antagonist	inhibitor
cid000004893	ensp00000306662	antagonist	inhibitor
cid000002726	ensp00000306662	antagonist	inhibitor
cid000003157	ensp00000306662	antagonist	inhibitor
cid000003869	ensp00000306662	antagonist	inhibitor
cid000005452	ensp00000306662	antagonist	inhibitor
cid000005401	ensp00000306662	antagonist	inhibitor
cid000009429	ensp00000306662	antagonist	inhibitor
cid000010100	ensp00000265572	antagonist	inhibitor
cid000004428	ensp00000265572	antagonist	inhibitor
cid000002476	ensp00000265572	antagonist	inhibitor
cid000004425	ensp00000265572	antagonist	inhibitor
cid000040841	ensp00000265572	antagonist	inhibitor
cid000004428	ensp00000234961	antagonist	inhibitor
cid000004419	ensp00000234961	antagonist	inhibitor
cid000004425	ensp00000234961	antagonist	inhibitor
cid000004196	ensp00000325120	antagonist	inhibitor
cid000014954	ensp00000385026	antagonist	inhibitor
cid000060695	ensp00000385026	antagonist	inhibitor
cid000002381	ensp00000385026	antagonist	inhibitor
cid000060168	ensp00000385026	antagonist	inhibitor
cid000001210	ensp00000385026	antagonist	inhibitor
cid000071316	ensp00000385026	antagonist	inhibitor
cid000004675	ensp00000385026	antagonist	inhibitor
cid000050190	ensp00000385026	antagonist	inhibitor
cid000039764	ensp00000385026	antagonist	inhibitor
cid000016362	ensp00000373169	antagonist	inhibitor
cid000003151	ensp00000373169	antagonist	inhibitor
cid000002729	ensp00000373169	antagonist	inhibitor
cid000115237	ensp00000373169	antagonist	inhibitor
cid000004163	ensp00000276198	antagonist	inhibitor
cid000002913	ensp00000276198	antagonist	inhibitor
cid000004199	ensp00000276198	antagonist	inhibitor
cid000003158	ensp00000276198	antagonist	inhibitor
cid000004449	ensp00000276198	antagonist	inhibitor
cid000002729	ensp00000276198	antagonist	inhibitor
cid000002801	ensp00000276198	antagonist	inhibitor
cid000115237	ensp00000276198	antagonist	inhibitor
cid000060149	ensp00000276198	antagonist	inhibitor
cid000082148	ensp00000276198	antagonist	inhibitor
cid000005650	ensp00000273430	antagonist	inhibitor
cid000130881	ensp00000273430	antagonist	inhibitor
cid000003961	ensp00000273430	antagonist	inhibitor
cid000002541	ensp00000273430	antagonist	inhibitor
cid000060878	ensp00000273430	antagonist	inhibitor
cid000065999	ensp00000273430	antagonist	inhibitor
cid000003749	ensp00000273430	antagonist	inhibitor
cid000132706	ensp00000273430	antagonist	inhibitor
cid000060921	ensp00000273430	antagonist	inhibitor
cid000060919	ensp00000273430	antagonist	inhibitor
cid011238823	ensp00000273430	antagonist	inhibitor
cid000002866	ensp00000387281	antagonist	inhibitor
cid000002756	ensp00000366506	antagonist	inhibitor
cid000004513	ensp00000366506	antagonist	inhibitor
cid000003241	ensp00000366506	antagonist	inhibitor
cid000005039	ensp00000366506	antagonist	inhibitor
cid000003325	ensp00000366506	antagonist	inhibitor
cid000004097	ensp00000366506	antagonist	inhibitor
cid000003158	ensp00000366506	antagonist	inhibitor
cid000005105	ensp00000366506	antagonist	inhibitor
cid000004095	ensp00000355155	antagonist	inhibitor
cid000003290	ensp00000355155	antagonist	inhibitor
cid000003008	ensp00000355155	antagonist	inhibitor
cid000004914	ensp00000355155	antagonist	inhibitor
cid000000702	ensp00000355155	antagonist	inhibitor
cid000002130	ensp00000355155	antagonist	inhibitor
cid000003331	ensp00000355155	antagonist	inhibitor
cid000004054	ensp00000355155	antagonist	inhibitor
cid000004601	ensp00000355155	antagonist	inhibitor
cid000003821	ensp00000355155	antagonist	inhibitor
cid000004991	ensp00000264381	antagonist	inhibitor
cid025074886	ensp00000226413	antagonist	inhibitor
cid016131215	ensp00000226413	antagonist	inhibitor
cid016136245	ensp00000226413	antagonist	inhibitor
cid000004205	ensp00000347754	antagonist	inhibitor
cid000148211	ensp00000347754	antagonist	inhibitor
cid000004914	ensp00000347754	antagonist	inhibitor
cid000003148	ensp00000347754	antagonist	inhibitor
cid000003510	ensp00000347754	antagonist	inhibitor
cid000004595	ensp00000347754	antagonist	inhibitor
cid000002099	ensp00000347754	antagonist	inhibitor
cid000001210	ensp00000347754	antagonist	inhibitor
cid000002866	ensp00000386069	antagonist	inhibitor
cid000004167	ensp00000409378	antagonist	inhibitor
cid000004919	ensp00000409378	antagonist	inhibitor
cid000003661	ensp00000409378	antagonist	inhibitor
cid000003622	ensp00000409378	antagonist	inhibitor
cid000004974	ensp00000409378	antagonist	inhibitor
cid000005593	ensp00000409378	antagonist	inhibitor
cid000005512	ensp00000409378	antagonist	inhibitor
cid000003158	ensp00000409378	antagonist	inhibitor
cid011228026	ensp00000409378	antagonist	inhibitor
cid003033538	ensp00000368766	antagonist	inhibitor
cid000002092	ensp00000368766	antagonist	inhibitor
cid000004893	ensp00000368766	antagonist	inhibitor
cid000003157	ensp00000368766	antagonist	inhibitor
cid000005401	ensp00000368766	antagonist	inhibitor
cid000004771	ensp00000367309	antagonist	inhibitor
cid000003675	ensp00000367309	antagonist	inhibitor
cid000002153	ensp00000308549	antagonist	inhibitor
cid000003182	ensp00000308549	antagonist	inhibitor
cid000004740	ensp00000308549	antagonist	inhibitor
cid000009433	ensp00000308549	antagonist	inhibitor
cid000020585	ensp00000308549	antagonist	inhibitor
cid000005429	ensp00000308549	antagonist	inhibitor
cid000002153	ensp00000336630	antagonist	inhibitor
cid000003182	ensp00000336630	antagonist	inhibitor
cid000004740	ensp00000336630	antagonist	inhibitor
cid000020585	ensp00000336630	antagonist	inhibitor
cid000005429	ensp00000336630	antagonist	inhibitor
cid000004771	ensp00000340684	antagonist	inhibitor
cid000003675	ensp00000340684	antagonist	inhibitor
cid000004167	ensp00000372750	antagonist	inhibitor
cid000003661	ensp00000372750	antagonist	inhibitor
cid000003622	ensp00000372750	antagonist	inhibitor
cid000004974	ensp00000372750	antagonist	inhibitor
cid000005512	ensp00000372750	antagonist	inhibitor
cid000003158	ensp00000372750	antagonist	inhibitor
cid011228026	ensp00000372750	antagonist	inhibitor
cid000115237	ensp00000176183	antagonist	inhibitor
cid000002524	ensp00000229022	antagonist	inhibitor
cid000005472	ensp00000307259	antagonist	inhibitor
cid000002806	ensp00000307259	antagonist	inhibitor
cid006918456	ensp00000307259	antagonist	inhibitor
cid000004163	ensp00000258400	antagonist	inhibitor
cid000005568	ensp00000258400	antagonist	inhibitor
cid000004199	ensp00000258400	antagonist	inhibitor
cid000003158	ensp00000258400	antagonist	inhibitor
cid000002729	ensp00000258400	antagonist	inhibitor
cid000002801	ensp00000258400	antagonist	inhibitor
cid000003226	ensp00000285900	antagonist	inhibitor
cid000003763	ensp00000285900	antagonist	inhibitor
cid000004116	ensp00000285900	antagonist	inhibitor
cid000042113	ensp00000285900	antagonist	inhibitor
cid000005206	ensp00000285900	antagonist	inhibitor
cid009924495	ensp00000285900	antagonist	inhibitor
cid044461359	ensp00000371985	antagonist	inhibitor
cid003086686	ensp00000282397	antagonist	inhibitor
cid006433119	ensp00000364709	antagonist	inhibitor
cid000151171	ensp00000338072	antagonist	inhibitor
cid000216237	ensp00000338072	antagonist	inhibitor
cid000216239	ensp00000263923	antagonist	inhibitor
cid025102847	ensp00000263923	antagonist	inhibitor
cid000216239	ensp00000288135	antagonist	inhibitor
cid003086686	ensp00000288135	antagonist	inhibitor
cid000004920	ensp00000423510	antagonist	inhibitor
cid000005267	ensp00000423510	antagonist	inhibitor
cid000150310	ensp00000423510	antagonist	inhibitor
cid000068873	ensp00000423510	antagonist	inhibitor
cid000004248	ensp00000362401	antagonist	inhibitor
cid000005717	ensp00000362401	antagonist	inhibitor
cid000071350	ensp00000362401	antagonist	inhibitor
cid000115100	ensp00000362401	antagonist	inhibitor
cid000216239	ensp00000261937	antagonist	inhibitor
cid000018104	ensp00000306129	antagonist	inhibitor
cid000151171	ensp00000299178	antagonist	inhibitor
cid000216239	ensp00000261799	antagonist	inhibitor
cid003086686	ensp00000261799	antagonist	inhibitor
cid000004095	ensp00000250699	antagonist	inhibitor
cid000005849	ensp00000250699	antagonist	inhibitor
cid000023576	ensp00000250699	antagonist	inhibitor
cid000123631	ensp00000275493	antagonist	inhibitor
cid000176870	ensp00000275493	antagonist	inhibitor
cid000208908	ensp00000275493	antagonist	inhibitor
cid000003902	ensp00000260433	antagonist	inhibitor
cid000004542	ensp00000325120	binder	inhibitor
cid000003475	ensp00000374467	binder	inhibitor
cid000002749	ensp00000295598	binder	inhibitor
cid000033887	ensp00000295598	binder	inhibitor
cid009811221	ensp00000217133	binder	inhibitor
cid000003209	ensp00000356438	inhibitor	inhibitor
cid000004075	ensp00000356438	inhibitor	inhibitor
cid000001983	ensp00000356438	inhibitor	inhibitor
cid000003715	ensp00000356438	inhibitor	inhibitor
cid000004409	ensp00000356438	inhibitor	inhibitor
cid000003826	ensp00000356438	inhibitor	inhibitor
cid051508717	ensp00000356438	inhibitor	inhibitor
cid000002662	ensp00000356438	inhibitor	inhibitor
cid000005508	ensp00000356438	inhibitor	inhibitor
cid023690938	ensp00000356438	inhibitor	inhibitor
cid000003342	ensp00000356438	inhibitor	inhibitor
cid000003032	ensp00000356438	inhibitor	inhibitor
cid000005352	ensp00000356438	inhibitor	inhibitor
cid000003394	ensp00000356438	inhibitor	inhibitor
cid000003308	ensp00000356438	inhibitor	inhibitor
cid000004044	ensp00000356438	inhibitor	inhibitor
cid000001301	ensp00000356438	inhibitor	inhibitor
cid005353980	ensp00000356438	inhibitor	inhibitor
cid000004781	ensp00000356438	inhibitor	inhibitor
cid000004051	ensp00000356438	inhibitor	inhibitor
cid000002581	ensp00000356438	inhibitor	inhibitor
cid000003059	ensp00000356438	inhibitor	inhibitor
cid000005359	ensp00000356438	inhibitor	inhibitor
cid000000338	ensp00000356438	inhibitor	inhibitor
cid000004036	ensp00000356438	inhibitor	inhibitor
cid000002244	ensp00000356438	inhibitor	inhibitor
cid000060726	ensp00000356438	inhibitor	inhibitor
cid000004614	ensp00000356438	inhibitor	inhibitor
cid000003825	ensp00000356438	inhibitor	inhibitor
cid005362070	ensp00000356438	inhibitor	inhibitor
cid000003672	ensp00000356438	inhibitor	inhibitor
cid000151166	ensp00000356438	inhibitor	inhibitor
